component,operation,archive_path,relative_path,source_path,output_path,extension,size,sha1,crc32,note
mp_restore,copy,root/content/release/multiplayer/playground/0x50C0D3DF,content/release/multiplayer/playground/0x50C0D3DF,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0x50C0D3DF,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0x50C0D3DF,,30098,90FEA1B7B0CD3EDC3D0755930AA13B195FD1DDA3,D3E13331,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0x542D4CB8,content/release/multiplayer/playground/0x542D4CB8,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0x542D4CB8,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0x542D4CB8,,32337,19FAEED49A152529632BFBE011276683859E95BD,39AA5B43,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0x71CE3778,content/release/multiplayer/playground/0x71CE3778,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0x71CE3778,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0x71CE3778,,38960,214BD79A6857F4761401AD4ACAD5FB91253A8BCB,125A4DB6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0x76652EA0,content/release/multiplayer/playground/0x76652EA0,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0x76652EA0,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0x76652EA0,,59056,059E5DF048E6DF220D06C563F60878013E1874FC,FFD453A5,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0xA7040157,content/release/multiplayer/playground/0xA7040157,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0xA7040157,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0xA7040157,,207,8132FDFDDB1F15DB3FF5B722F50874D21F9E1F11,5084C3B5,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0xCDB7B3CC,content/release/multiplayer/playground/0xCDB7B3CC,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0xCDB7B3CC,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0xCDB7B3CC,,54370,246FB1EA523353984A22C74840608150E90855BA,34BA3482,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0xD8E5158A,content/release/multiplayer/playground/0xD8E5158A,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0xD8E5158A,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0xD8E5158A,,246,5321631D569B81AC6EE8B6DDFC8D832DC418E6DB,BC9D0DB6,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/0xFE9F97DB,content/release/multiplayer/playground/0xFE9F97DB,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\0xFE9F97DB,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\0xFE9F97DB,,32667,5127D22DCAD5BC44E97E9F5002290B61E064CF10,D5E5D48E,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/jt_mpplayground.xsc,content/release/multiplayer/playground/jt_mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\jt_mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\jt_mpplayground.xsc,.xsc,43664,8DA39BF6AFE07AD5A418FDDD15534AA8ACBBBCDB,E3D93F10,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/mpplayground.xsc,content/release/multiplayer/playground/mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\mpplayground.xsc,.xsc,30432,7B66214EE11EC9A73E11BA78AEA7942BAAEBCA0F,8264F8F9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/simple_mpplayground.xsc,content/release/multiplayer/playground/simple_mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\simple_mpplayground.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\simple_mpplayground.xsc,.xsc,41326,611C2DE86E3255E5B933CED05B1CFE3E220F801C,E7EA0F93,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/playground/test001.xsc,content/release/multiplayer/playground/test001.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\playground\test001.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\playground\test001.xsc,.xsc,268,170E214980ED5B8B15AA8938468A160EF7997815,6DB21CA2,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/pr_multiplayer.csc,content/release/multiplayer/pr_multiplayer.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\pr_multiplayer.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\pr_multiplayer.csc,.csc,15043,8EDD0E69B621DF58B2B7F66D744BAC8EE696C364,69A3548B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/pr_multiplayer.xsc,content/release/multiplayer/pr_multiplayer.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\pr_multiplayer.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\pr_multiplayer.xsc,.xsc,14510,1C47BE25F28029C96D4E0384CBDE3C3C11C82FC7,3D87883B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/coop/coopbasic.csc,content/release/multiplayer/regions/coop/coopbasic.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\coop\coopbasic.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\coop\coopbasic.csc,.csc,9706,A89C2CE2247F437211E639CCD6EE1459B598C12C,0BA9F362,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/coop/coopbasic.xsc,content/release/multiplayer/regions/coop/coopbasic.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\coop\coopbasic.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\coop\coopbasic.xsc,.xsc,9324,DD91A3FCDCF1708EA8D945162EF4ADD2FD8264AF,AD29AA22,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_arm/ctf_arm.csc,content/release/multiplayer/regions/ctf_arm/ctf_arm.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_arm\ctf_arm.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_arm\ctf_arm.csc,.csc,13342,E8CB5EFBBFE52FB5266790579E59A3C80DB78165,899300CF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_arm/ctf_arm.xsc,content/release/multiplayer/regions/ctf_arm/ctf_arm.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_arm\ctf_arm.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_arm\ctf_arm.xsc,.xsc,12574,FAEFFE82714FF7F5BAEB3CCE94F564E9C5D6835B,D16918E9,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_arm/ctf_arm_single.csc,content/release/multiplayer/regions/ctf_arm/ctf_arm_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_arm\ctf_arm_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_arm\ctf_arm_single.csc,.csc,12984,2EF2D88F799B7564A321CD2958401D6D7B9FF0E1,9EF42A80,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_arm/ctf_arm_single.xsc,content/release/multiplayer/regions/ctf_arm/ctf_arm_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_arm\ctf_arm_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_arm\ctf_arm_single.xsc,.xsc,12312,275426CA9C6FDDB60B086953B3EB10C3933CCC5A,4AE3FEAB,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_arm/ctf_arm_sym.csc,content/release/multiplayer/regions/ctf_arm/ctf_arm_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_arm\ctf_arm_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_arm\ctf_arm_sym.csc,.csc,12918,F05D0903F2991CF41D6B6F51C97F555E1457D5BF,39363CCD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_arm/ctf_arm_sym.xsc,content/release/multiplayer/regions/ctf_arm/ctf_arm_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_arm\ctf_arm_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_arm\ctf_arm_sym.xsc,.xsc,12246,EEDB3A84BF1FECD8399CA576E33DB09C295CEC24,16697069,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_chu/ctf_chu.csc,content/release/multiplayer/regions/ctf_chu/ctf_chu.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_chu\ctf_chu.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_chu\ctf_chu.csc,.csc,11939,5A15EACA6D6DF076BA4FA16DE48C3E808D347315,E1BBAC58,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_chu/ctf_chu.xsc,content/release/multiplayer/regions/ctf_chu/ctf_chu.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_chu\ctf_chu.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_chu\ctf_chu.xsc,.xsc,11364,36727DCDB3C22F91DAFB126151D057B0CA2606FB,B6DB8942,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_chu/ctf_chu_single.csc,content/release/multiplayer/regions/ctf_chu/ctf_chu_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_chu\ctf_chu_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_chu\ctf_chu_single.csc,.csc,11958,C2B8A2A172BBB9A09F678A03278C7A6E8D2D1BAE,E2C2707F,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_chu/ctf_chu_single.xsc,content/release/multiplayer/regions/ctf_chu/ctf_chu_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_chu\ctf_chu_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_chu\ctf_chu_single.xsc,.xsc,11380,0A76CF9D328BA2A0E36F0FC09BA2770C3349FDA5,1159A729,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_chu/ctf_chu_sym.csc,content/release/multiplayer/regions/ctf_chu/ctf_chu_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_chu\ctf_chu_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_chu\ctf_chu_sym.csc,.csc,11912,1468BFF54CADCBA4EBAC0013BD87727F89C48665,B16B7B9B,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_chu/ctf_chu_sym.xsc,content/release/multiplayer/regions/ctf_chu/ctf_chu_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_chu\ctf_chu_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_chu\ctf_chu_sym.xsc,.xsc,11328,236FC9BCD7E7DA643A8BF9E13083551D8D1FD459,5B4E4301,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_dzc/ctf_dzc_sym.csc,content/release/multiplayer/regions/ctf_dzc/ctf_dzc_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_dzc\ctf_dzc_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_dzc\ctf_dzc_sym.csc,.csc,12251,45DF618BBB88E5CC347D5A2DFCDCAFB28320F7A9,9FB23546,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_dzc/ctf_dzc_sym.xsc,content/release/multiplayer/regions/ctf_dzc/ctf_dzc_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_dzc\ctf_dzc_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_dzc\ctf_dzc_sym.xsc,.xsc,11638,8BA12DA3B5FFD317BCD13E8A31D4DB0422CAEBE5,EC6C5E5C,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_hen/ctf_hen.csc,content/release/multiplayer/regions/ctf_hen/ctf_hen.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_hen\ctf_hen.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_hen\ctf_hen.csc,.csc,12979,A92E82616BA47F42F0B777A2141FDF7011D3D4AD,DD9D60D1,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_hen/ctf_hen.xsc,content/release/multiplayer/regions/ctf_hen/ctf_hen.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_hen\ctf_hen.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_hen\ctf_hen.xsc,.xsc,12280,41AF485242108E179179939142D43A74BA587627,A67805FD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_lsh/ctf_lsh.csc,content/release/multiplayer/regions/ctf_lsh/ctf_lsh.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_lsh\ctf_lsh.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_lsh\ctf_lsh.csc,.csc,14025,BF83228AF8F33B60A1528C5AF1200BD100C96860,097DF475,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_lsh/ctf_lsh.xsc,content/release/multiplayer/regions/ctf_lsh/ctf_lsh.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_lsh\ctf_lsh.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_lsh\ctf_lsh.xsc,.xsc,13236,4CF69A6A122E94069F0CF3F84EC6EC455650ACF4,5D9B4951,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_lsh/ctf_lsh_sym.csc,content/release/multiplayer/regions/ctf_lsh/ctf_lsh_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_lsh\ctf_lsh_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_lsh\ctf_lsh_sym.csc,.csc,11885,1FBE3542972B295B63E95E999C77A7749ED04399,A04D0C88,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_lsh/ctf_lsh_sym.xsc,content/release/multiplayer/regions/ctf_lsh/ctf_lsh_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_lsh\ctf_lsh_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_lsh\ctf_lsh_sym.xsc,.xsc,11318,BC5E94D03F83E627BDFA266F0E76407F6A4B6EE4,7B00DD67,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_tes/ctf_tes_single.csc,content/release/multiplayer/regions/ctf_tes/ctf_tes_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_tes\ctf_tes_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_tes\ctf_tes_single.csc,.csc,11222,4234628BB4525AAA2D6550298BBF7586F244A254,1C60FC81,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_tes/ctf_tes_single.xsc,content/release/multiplayer/regions/ctf_tes/ctf_tes_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_tes\ctf_tes_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_tes\ctf_tes_single.xsc,.xsc,10708,F3325B9F7A9F191439B076C3F6C4C922A3CC5BA9,EE17430E,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_tes/ctf_tes_sym.csc,content/release/multiplayer/regions/ctf_tes/ctf_tes_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_tes\ctf_tes_sym.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_tes\ctf_tes_sym.csc,.csc,11170,A74EEBD9978B06D820F4560B383A85CDCC329821,F05E186F,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_tes/ctf_tes_sym.xsc,content/release/multiplayer/regions/ctf_tes/ctf_tes_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_tes\ctf_tes_sym.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_tes\ctf_tes_sym.xsc,.xsc,10650,D2446B7424193219B7489037286816970715AE26,0D6FD45D,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_tum/ctf_tum_single.csc,content/release/multiplayer/regions/ctf_tum/ctf_tum_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_tum\ctf_tum_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_tum\ctf_tum_single.csc,.csc,12747,0D991D11E971DC0862674A6EC9290533BAB2CCC5,12308A35,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_tum/ctf_tum_single.xsc,content/release/multiplayer/regions/ctf_tum/ctf_tum_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_tum\ctf_tum_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_tum\ctf_tum_single.xsc,.xsc,12094,196BB257C93ECFC87B6BA38A85AC5A3E630E61F7,ED4E45BD,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_upr/ctf_upr.csc,content/release/multiplayer/regions/ctf_upr/ctf_upr.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_upr\ctf_upr.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_upr\ctf_upr.csc,.csc,12105,0531172BF3EF64C1E3E0D666FF38C14C25330380,67D1836A,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_upr/ctf_upr.xsc,content/release/multiplayer/regions/ctf_upr/ctf_upr.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_upr\ctf_upr.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_upr\ctf_upr.xsc,.xsc,11536,8CEF0509EDC82C3E70D4DD3E34CE6537CFA6D4B8,6BED6AFA,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_w2/ctf_w2_single.csc,content/release/multiplayer/regions/ctf_w2/ctf_w2_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_w2\ctf_w2_single.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_w2\ctf_w2_single.csc,.csc,9555,D79302A2DA70182950C82B2CF028E03049570571,8497178A,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/ctf_w2/ctf_w2_single.xsc,content/release/multiplayer/regions/ctf_w2/ctf_w2_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\ctf_w2\ctf_w2_single.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\ctf_w2\ctf_w2_single.xsc,.xsc,9144,966B5EAE70BCCEA5BCAD8E420D0876D984DF211D,4E9B8BAF,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_arm/deathmatch_arm.csc,content/release/multiplayer/regions/dm_arm/deathmatch_arm.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_arm\deathmatch_arm.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_arm\deathmatch_arm.csc,.csc,13315,DF7CD2F22971BF213B35CE030D26851DFCEC8C49,8010FCAC,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_arm/deathmatch_arm.xsc,content/release/multiplayer/regions/dm_arm/deathmatch_arm.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_arm\deathmatch_arm.xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_arm\deathmatch_arm.xsc,.xsc,12592,83C23C9A531845C578969E8CAF03DF2303363A19,F68D6149,Pass 4 full MP restore raw donor variant
mp_restore,copy,root/content/release/multiplayer/regions/dm_chu/deathmatch_chu.csc,content/release/multiplayer/regions/dm_chu/deathmatch_chu.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_content_restore_pass4\import_ready_full_tree\content\release\multiplayer\regions\dm_chu\deathmatch_chu.csc,D:\Games\Red Dead Redemption\Code_RED\build\mp_freeroam_pass3\dropin_import_ready\content\release\multiplayer\regions\dm_chu\deathmatch_chu.csc,.csc,12338,503110D06267891E3A61A55307F96294F84436BA,926227ED,Pass 4 full MP restore raw donor variant
