offset,offset_hex,length,text,population_term,string_class
35698,0x8B72,4,OfX4,,unknown
35712,0x8B80,4,OfX4,,unknown
35728,0x8B90,4,OfX4,,unknown
35742,0x8B9E,4,OfX4,,unknown
35758,0x8BAE,4,OfX4,,unknown
35775,0x8BBF,4,OfX4,,unknown
35791,0x8BCF,4,OfX4,,unknown
35801,0x8BD9,19,PlayerHouse_NoHorse,,unknown
35829,0x8BF5,4,OfX4,,unknown
35839,0x8BFF,19,PlayerHouse_NoHorse,,unknown
35865,0x8C19,4,OfX4,,unknown
35901,0x8C3D,4,RIt+,,unknown
35917,0x8C4D,4,OfX4,,unknown
35926,0x8C56,15,house_purchased,,unknown
35957,0x8C75,4,OfX4,,unknown
36041,0x8CC9,4,OfX4,,unknown
36054,0x8CD6,13,f_playerHorse,,unknown
36089,0x8CF9,19,PlayerHouse_NoHorse,,unknown
36115,0x8D13,4,OfX4,,unknown
36131,0x8D23,4,OfX4,,unknown
36141,0x8D2D,18,SavingAtBedAllowed,,unknown
36171,0x8D4B,4,OfX4,,unknown
36184,0x8D58,13,f_playerHorse,,unknown
36219,0x8D7B,19,PlayerHouse_NoHorse,,unknown
36245,0x8D95,4,OfX4,,unknown
36261,0x8DA5,4,OfX4,,unknown
36271,0x8DAF,18,SavingAtBedAllowed,,unknown
36298,0x8DCA,4,OfX4,,unknown
36307,0x8DD3,12,house_rented,,unknown
36342,0x8DF6,4,RIt+,,unknown
36349,0x8DFD,4,OfX4,,unknown
36376,0x8E18,4,OUT_,,unknown
36406,0x8E36,44,2o*Attempting to add scrap to invalid outfit,,debug/display text
36497,0x8E91,5,RIt+8,,unknown
36526,0x8EAE,4,_tip,,unknown
36671,0x8F3F,4,()Ap,,unknown
36679,0x8F47,16,out_Journal_Edit,,unknown
36746,0x8F8A,11,outfitScrap,,unknown
36771,0x8FA3,11,outfitScrap,,unknown
36787,0x8FB3,4,P+RC,,unknown
37057,0x90C1,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,,debug/display text
37127,0x9107,4,OSyB,,unknown
37141,0x9115,4,OSyB,,unknown
37425,0x9231,13,out_dnd_blip1,,unknown
37448,0x9248,4,R#6%,,debug/display text
37454,0x924E,5,R#6 c,,debug/display text
37480,0x9268,13,out_dnd_blip2,,unknown
37520,0x9290,13,out_dnd_blip3,,unknown
37560,0x92B8,13,out_dnd_blip4,,unknown
37589,0x92D5,6,hs)E$$,,unknown
37621,0x92F5,13,out_dnd_blip5,,unknown
37661,0x931D,13,out_dnd_blip6,,unknown
37747,0x9373,17,out_rustler_blip1,,unknown
37791,0x939F,17,out_rustler_blip2,,unknown
37835,0x93CB,17,out_rustler_blip3,,unknown
37879,0x93F7,17,out_rustler_blip4,,unknown
37942,0x9436,17,out_rustler_blip5,,unknown
37986,0x9462,17,out_rustler_blip6,,unknown
38076,0x94BC,17,out_treasur_blip1,,unknown
38189,0x952D,17,out_treasur_blip2,,unknown
38233,0x9559,17,out_treasur_blip3,,unknown
38277,0x9585,17,out_treasur_blip4,,unknown
38321,0x95B1,17,out_treasur_blip5,,unknown
38365,0x95DD,17,out_treasur_blip6,,unknown
38455,0x9637,17,out_bandito_blip1,,unknown
38499,0x9663,17,out_bandito_blip2,,unknown
38543,0x968F,17,out_bandito_blip3,,unknown
38587,0x96BB,17,out_bandito_blip4,,unknown
38652,0x96FC,17,out_bandito_blip5,,unknown
38696,0x9728,17,out_bandito_blip6,,unknown
38786,0x9782,15,out_rebel_blip1,,unknown
38979,0x9843,15,out_rebel_blip2,,unknown
39021,0x986D,15,out_rebel_blip3,,unknown
39077,0x98A5,4,A%6R,,debug/display text
39145,0x98E9,15,out_rebel_blip4,,unknown
39187,0x9913,15,out_rebel_blip5,,unknown
39229,0x993D,15,out_rebel_blip6,,unknown
39317,0x9995,18,out_military_blip1,,unknown
39362,0x99C2,18,out_military_blip2,,unknown
39407,0x99EF,18,out_military_blip3,,unknown
39500,0x9A4C,4,d%2R,,debug/display text
39534,0x9A6E,4,B%1R,,debug/display text
39572,0x9A94,4,R#68,,unknown
39603,0x9AB3,18,out_military_blip4,,unknown
39648,0x9AE0,18,out_military_blip5,,unknown
39693,0x9B0D,18,out_military_blip6,,unknown
39778,0x9B62,13,out_gun_blip1,,unknown
39818,0x9B8A,13,out_gun_blip2,,unknown
39858,0x9BB2,13,out_gun_blip3,,unknown
39898,0x9BDA,13,out_gun_blip4,,unknown
39976,0x9C28,4,R#6%,,debug/display text
40072,0x9C88,4,R#6%,,debug/display text
40168,0x9CE8,4,R#68,,unknown
40199,0x9D07,13,out_gun_blip5,,unknown
40255,0x9D3F,14,out_suit_blip1,,unknown
40286,0x9D5E,5,"2R9,c",,unknown
40314,0x9D7A,5,"2R9,c",,unknown
40365,0x9DAD,4,"2R9,",,unknown
40413,0x9DDD,6,33)?8Q,,debug/display text
40571,0x9E7B,8,unlockMe,,unknown
40592,0x9E90,6,lockMe,,unknown
40610,0x9EA2,6,lockMe,,unknown
40827,0x9F7B,5,RIt+8,,unknown
40855,0x9F97,5,RIt+b,,unknown
40879,0x9FAF,5,RIt+b,,unknown
40903,0x9FC7,5,RIt+8,,unknown
41011,0xA033,4,L+~-,,unknown
41353,0xA189,4,OfF>,,unknown
41374,0xA19E,4,OfF>,,unknown
41382,0xA1A6,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,,debug/display text
41472,0xA200,4,OfF>,,unknown
41479,0xA207,4,OfF>,,unknown
41486,0xA20E,5, OfF>,,debug/display text
41499,0xA21B,4,QfFb,,unknown
41504,0xA220,5,0OfF>,,unknown
41513,0xA229,4,OfF>,,unknown
41521,0xA231,5, OfF>,,debug/display text
41534,0xA23E,9,OfF>0QfFb,,unknown
41545,0xA249,4,OfF>,,unknown
41554,0xA252,4,OfF?,,debug/display text
41560,0xA258,4,OfF?,,debug/display text
41565,0xA25D,7,PfFOfF>,,unknown
41592,0xA278,4,PfF7,,unknown
41624,0xA298,4,OfF>,,unknown
41631,0xA29F,56,<o6New weather type is the same as the old weather type!,,debug/display text
41742,0xA30E,4,OfF>,,unknown
41747,0xA313,6,"OfF?0,",,debug/display text
41754,0xA31A,6,YOfF=8,,unknown
41763,0xA323,6,YOfF=@,,unknown
41770,0xA32A,5,OfF=@,,unknown
41789,0xA33D,4,OfF?,,debug/display text
41794,0xA342,5,OfF> ,,debug/display text
41801,0xA349,5,OfF>$,,unknown
41876,0xA394,6,lOfF> ,,debug/display text
41887,0xA39F,6,"OfF> ,",,debug/display text
41934,0xA3CE,5,OfF>$,,unknown
41944,0xA3D8,6,"OfF>$,",,unknown
41992,0xA408,4,Of>?,,debug/display text
42005,0xA415,4,Day ,,debug/display text
42208,0xA4E0,5,YOSy=,,unknown
42215,0xA4E7,4,OSy=,,unknown
42266,0xA51A,29,Old TOD after LAST MISSION - ,,likely logic anchor
42299,0xA53B,5,OSy=0,,unknown
42313,0xA549,6,YOSy=0,,unknown
42322,0xA552,15,Current Time - ,,debug/display text
42341,0xA565,5,OSy=0,,unknown
42353,0xA571,5,OSy=0,,unknown
42369,0xA581,29,New TOD after LAST MISSION - ,,likely logic anchor
42402,0xA5A2,5,OSy=0,,unknown
42428,0xA5BC,5,YOSy=,,unknown
42435,0xA5C3,4,OSy=,,unknown
42463,0xA5DF,6,YOSy=(,,unknown
42470,0xA5E6,5,OSy=(,,unknown
42710,0xA6D6,21,: Returning new deed ,,debug/display text
42854,0xA766,26,: Returning existing deed ,,debug/display text
43060,0xA834,8,scantest,,unknown
43087,0xA84F,4,quad,,unknown
43097,0xA859,52,<o2$/content/Systemtest/AmbientScanner/test_quadrant,,unknown
43163,0xA89B,9,offscreen,,unknown
43178,0xA8AA,53,=o3$/content/Systemtest/AmbientScanner/test_offscreen,,unknown
43245,0xA8ED,9,elevation,,unknown
43260,0xA8FC,53,=o3$/content/Systemtest/AmbientScanner/test_elevation,,unknown
43327,0xA93F,8,material,,unknown
43341,0xA94D,52,<o2$/content/Systemtest/AmbientScanner/test_material,,unknown
43407,0xA98F,5,slope,,unknown
43418,0xA99A,49,9o/$/content/Systemtest/AmbientScanner/test_slope,,unknown
43481,0xA9D9,5,range,,unknown
43492,0xA9E4,52,<o2$/content/Systemtest/AmbientScanner/test_distance,,unknown
43567,0xAA2F,51,;o1$/content/Systemtest/AmbientScanner/test_scanner,,unknown
43626,0xAA6A,51,8o1$/content/Systemtest/AmbientScanner/test_scanner,,unknown
43697,0xAAB1,4,save,,unknown
43729,0xAAD1,4,SAVE,,unknown
43786,0xAB0A,10,SOFT_SAVE1,,unknown
43809,0xAB21,38,_o$SAVED GAME TO SOFT SLOT 1 (index 0),,debug/display text
43856,0xAB50,11,GAME SAVED!,,debug/display text
43880,0xAB68,10,SOFT_SAVE2,,unknown
43903,0xAB7F,38,_o$SAVED GAME TO SOFT SLOT 2 (index 1),,debug/display text
43950,0xABAE,11,GAME SAVED!,,debug/display text
43990,0xABD6,22,SAVED MULTIPLAYER GAME,,debug/display text
44021,0xABF5,14,MP GAME SAVED!,,debug/display text
44056,0xAC18,42,/o(CANNOT SAVE - INVALID HARD SLOT PASSED!,,debug/display text
44117,0xAC55,20,SAVED GAME TO SLOT: ,,debug/display text
44151,0xAC77,11,GAME SAVED!,,debug/display text
44171,0xAC8B,12,SAVE FAILED!,,debug/display text
44204,0xACAC,7,xmlsave,,unknown
44461,0xADAD,4,blah,,unknown
44593,0xAE31,4,%Wz-,,debug/display text
44606,0xAE3E,4,load,,unknown
44638,0xAE5E,4,LOAD,,unknown
44695,0xAE97,10,SOFT_SAVE1,,unknown
44726,0xAEB6,10,SOFT_SAVE2,,unknown
44787,0xAEF3,42,/o(CANNOT LOAD - INVALID HARD SLOT PASSED!,,debug/display text
44837,0xAF25,24,LOADING GAME FROM SLOT: ,,debug/display text
44896,0xAF60,7,xmlsave,,unknown
44958,0xAF9E,8,SaveLoad,,unknown
44969,0xAFA9,23,Multiplayer Load Called,,debug/display text
45032,0xAFE8,24,streamanddropactorlineup,,likely logic anchor
45148,0xB05C,55,<o5Invalid actor enum given to streamanddropactorlineup,,likely logic anchor
45424,0xB170,18,streamanddropactor,,likely logic anchor
45473,0xB1A1,49,6o/Invalid actor enum given to streamanddropactor,,likely logic anchor
45684,0xB274,7,suicide,,unknown
45733,0xB2A5,9,frametime,,unknown
45761,0xB2C1,5,false,,unknown
45811,0xB2F3,5,decor,,unknown
45866,0xB32A,7,fudgeaa,,unknown
45882,0xB33A,13,VHC_AA_Layout,,unknown
45911,0xB357,14,Player_FudgeAA,,unknown
45936,0xB370,13,TES_AA_Layout,,unknown
45965,0xB38D,14,Player_FudgeAA,,unknown
45990,0xB3A6,14,TUM_FTE_Layout,,unknown
46020,0xB3C4,14,Player_FudgeAA,,unknown
46054,0xB3E6,9,cockfight,,unknown
46072,0xB3F8,5,*=H*=,,unknown
46079,0xB3FF,52,1+++o/$/content/Mini_Games/Cockfighting/Cockfighting,,unknown
46155,0xB44B,8,pickdoor,,unknown
46232,0xB498,14,Invalid layout,,debug/display text
46256,0xB4B0,62,o=$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Door,,unknown
46322,0xB4F2,5,"2R:<,",,unknown
46344,0xB508,10,droplocker,,unknown
46423,0xB557,14,Invalid layout,,debug/display text
46447,0xB56F,33,o $/fragments/p_gen_footlocker01x,,debug/display text
46501,0xB5A5,16,stand_open_chest,,unknown
46530,0xB5C2,68,oC$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Footlocker,,unknown
46615,0xB617,4,"R:<,",,unknown
46636,0xB62C,9,killbunny,,unknown
46714,0xB67A,14,Invalid layout,,debug/display text
46738,0xB692,60,o;$/content/scripting/gringo/SimpleGringo/mex_gutRabbit_link,,unknown
46844,0xB6FC,8,UseCase1,,unknown
46872,0xB718,11,Invalid guy,,debug/display text
46901,0xB735,10,bullriding,,unknown
46917,0xB745,45,8o+$/content/Ambient/JobSystem/Job_bullriding,,unknown
46986,0xB78A,8,playsong,,unknown
47042,0xB7C2,8,Playing ,,debug/display text
47078,0xB7E6,61,@o;Please use in the following format: playsong songname mood,,debug/display text
47160,0xB838,19,show_locked_weapons,,unknown
47214,0xB86E,10, - LOCKED!,,debug/display text
47233,0xB881,12,  - unlocked,,debug/display text
47275,0xB8AB,16,ai_ignore_player,,unknown
47397,0xB925,42,-o(Must provide 0 or 1 to toggle off or on,,debug/display text
47445,0xB955,42,-o(Must provide 0 or 1 to toggle off or on,,debug/display text
47505,0xB991,6,remove,,unknown
47621,0xBA05,25,removing from the player ,,debug/display text
47687,0xBA47,29,Could not remove from player ,,debug/display text
47735,0xBA77,5,AMMO_,,unknown
47769,0xBA99,5,AMMO_,,unknown
47775,0xBA9F,5,7)r@8,,unknown
47784,0xBAA8,7,"7)t@7),",,unknown
47810,0xBAC2,25,removing from the player ,,debug/display text
47852,0xBAEC,5,29(8(,,unknown
47859,0xBAF3,4,9(8(,,unknown
47872,0xBB00,4,898(,,unknown
47883,0xBB0B,4, - x,,debug/display text
47939,0xBB43,29,Could not remove from player ,,debug/display text
47987,0xBB73,5,ITEM_,,unknown
48019,0xBB93,5,ITEM_,,unknown
48025,0xBB99,5,7:r@8,,unknown
48034,0xBBA2,7,7:t@7:7,,unknown
48054,0xBBB6,21,removing from player ,,debug/display text
48086,0xBBD6,4, - x,,debug/display text
48100,0xBBE4,4,9K8K,,unknown
48109,0xBBED,7,9L8L8Ki,,unknown
48156,0xBC1C,36,"/o""Could not remove from the player ",,debug/display text
48289,0xBCA1,34,o!Took all the player's stuff away,,debug/display text
48332,0xBCCC,64,Co>remove must be followed by an item of type WE_ ITEM_ or AMMO_,,debug/display text
48402,0xBD12,54,9o4Must provide an item name to remove from the player,,debug/display text
48474,0xBD5A,4,give,,unknown
48533,0xBD95,4,S%'9,,debug/display text
48592,0xBDD0,18,Giving the player ,,debug/display text
48648,0xBE08,7,givewna,,unknown
48667,0xBE1B,4,9H8H,,unknown
48674,0xBE22,36,"Io""Being nice and giving the player ",,debug/display text
48747,0xBE6B,65,"Go?Weapon doesn't have a valid ammo type, so not able to be nice.",,debug/display text
48836,0xBEC4,22,Could not give player ,,debug/display text
48877,0xBEED,5,AMMO_,,unknown
48907,0xBF0B,5,AMMO_,,unknown
48913,0xBF11,5,7'r@8,,unknown
48922,0xBF1A,7,"7't@7',",,unknown
48948,0xBF34,18,Giving the player ,,debug/display text
48983,0xBF57,5,29I8I,,unknown
48997,0xBF65,4,8J8I,,unknown
49008,0xBF70,4, - x,,debug/display text
49064,0xBFA8,22,Could not give player ,,debug/display text
49105,0xBFD1,5,ITEM_,,unknown
49137,0xBFF1,5,ITEM_,,unknown
49143,0xBFF7,5,77r@8,,unknown
49152,0xC000,7,77t@777,,unknown
49172,0xC014,14,Giving player ,,debug/display text
49197,0xC02D,4, - x,,debug/display text
49234,0xC052,4,9L8L,,unknown
49243,0xC05B,7,9M8M8Li,,unknown
49265,0xC071,4,+8M=,,unknown
49321,0xC0A9,26,Could not give the player ,,debug/display text
49366,0xC0D6,4,LIST,,unknown
49387,0xC0EB,8,WEAPONS:,,unknown
49459,0xC133,5,AMMO:,,unknown
49483,0xC14B,5,AMMO_,,unknown
49489,0xC151,5,7'r@8,,unknown
49498,0xC15A,7,"7't@7',",,unknown
49506,0xC162,5,"J+7',",,unknown
49530,0xC17A,6,ITEMS:,,unknown
49557,0xC195,5,ITEM_,,unknown
49563,0xC19B,5,77r@8,,unknown
49572,0xC1A4,7,"77t@77,",,unknown
49656,0xC1F8,5,"9G8G,",,unknown
49665,0xC201,7,DEFAULT,,unknown
49684,0xC214,6,TURRET,,unknown
49703,0xC227,6,CANNON,,unknown
49722,0xC23A,4,TEST,,unknown
49739,0xC24B,10,DUALPISTOL,,unknown
49861,0xC2C5,38,o%Gave the player friggin' everything.,,debug/display text
49962,0xC32A,4,9N8N,,unknown
49977,0xC339,5,Rs +b,,debug/display text
49996,0xC34C,51,6o1GIVE $ must be followed by a valid dollar amount,,debug/display text
50056,0xC388,62,Ao<GIVE must be followed by an item of type WE_ ITEM_ or AMMO_,,debug/display text
50124,0xC3CC,50,5o0Must provide an item name to give to the player,,debug/display text
50188,0xC40C,4,R6X9,,unknown
50194,0xC412,4,R6X8,,unknown
50218,0xC42A,5,Rox+b,,unknown
50251,0xC44B,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",,unknown
50292,0xC474,9,MoneyText,,unknown
50304,0xC480,13,Dmoney_amount,,unknown
50319,0xC48F,4,"R6X,",,unknown
50347,0xC4AB,11,%-1+7:%-1+7,,debug/display text
50459,0xC51B,6,u7h> 7,,debug/display text
50653,0xC5DD,51,xo1BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY found actor,,likely logic anchor
50710,0xC616,16,With ActorEnum: ,,likely logic anchor
50750,0xC63E,6,%PAN 7,,debug/display text
50776,0xC658,28,There's something wrong here,,debug/display text
50814,0xC67E,65,o@BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find a valid actor,,likely logic anchor
50883,0xC6C3,60,o;BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find an actor,,likely logic anchor
51063,0xC777,40,.o&Unhandled Bounty Hunter Landmark type,,debug/display text
51140,0xC7C4,4,1+)K,,unknown
51236,0xC824,78,/oLPICK_BOUNTYHUNTER_LANDMARK - Checking Regions for a bountyhunter landmark: ,,debug/display text
51468,0xC90C,53,>o3The bountyhunter region count is screwy. Tell Ben.,,debug/display text
51614,0xC99E,62,do<PICK_BOUNTYHUNTER_LANDMARK - This location is NOT FINISHED.,,debug/display text
51714,0xCA02,59,Ao9PICK_BOUNTYHUNTER_LANDMARK - This location is FINISHED. ,,debug/display text
51792,0xCA50,34,\o Reached regCount max? Tell Ben.,,debug/display text
52041,0xCB49,55,=o5Randomly picked NOT FINISHED Bounty Hunter location ,,debug/display text
52102,0xCB86,53,to3Invalid bountyHunterRegion picked. Using failsafe.,,debug/display text
52164,0xCBC4,51,o2Picked close NOT FINISHED Bounty Hunter location ,,debug/display text
52238,0xCC0E,20, with a distance of ,,debug/display text
52477,0xCCFD,51,9o1Randomly picked FINISHED Bounty Hunter location ,,debug/display text
52534,0xCD36,53,po3Invalid bountyHunterRegion picked. Using failsafe.,,debug/display text
52596,0xCD74,47,o.Picked close FINISHED Bounty Hunter location ,,debug/display text
52666,0xCDBA,20, with a distance of ,,debug/display text
52737,0xCE01,24,No valid landmark picked,,debug/display text
52765,0xCE1D,53,o4PICK_BOUNTYHUNTER_LANDMARK found no valid landmarks,,debug/display text
52843,0xCE6B,14,INVALID REGION,,debug/display text
52970,0xCEEA,8,v_region,,unknown
53429,0xD0B5,60,Eo:BOUNTYHUNTER_GET_GANG_TYPE found an invalid actor faction,,likely logic anchor
54114,0xD362,5,? % 7,,debug/display text
54155,0xD38B,5,? %!7,,debug/display text
54196,0xD3B4,5,"? %""7",,debug/display text
54237,0xD3DD,5,? %#7,,debug/display text
54278,0xD406,5,? %$7,,debug/display text
54604,0xD54C,5,? %*7,,debug/display text
54645,0xD575,5,? %)7,,debug/display text
54806,0xD616,5,? %+7,,debug/display text
54847,0xD63F,5,"? %,7",,debug/display text
55050,0xD70A,5,? %-7,,debug/display text
55091,0xD733,5,? %.7,,debug/display text
55296,0xD800,5,? %/7,,debug/display text
55337,0xD829,5,? %07,,debug/display text
55624,0xD948,5,? %<7,,debug/display text
55888,0xDA50,5,fR6XA,,unknown
55894,0xDA56,4,gR6X,,unknown
56024,0xDAD8,13,horsebreaking,,unknown
56043,0xDAEB,48,;o.$/content/Ambient/JobSystem/Job_HorseBreaking,,unknown
56115,0xDB33,10,dropcougar,,unknown
56213,0xDB95,14,Invalid layout,,debug/display text
56327,0xDC07,11,Invalid guy,,debug/display text
56491,0xDCAB,100,gobFailed to get object relative position - perhaps the object type does not support transformations,,debug/display text
56611,0xDD23,100,oobFailed to get object relative rotation - perhaps the object type does not support transformations,,debug/display text
56769,0xDDC1,4,"2R9,",,unknown
56782,0xDDCE,4,/)<#,,unknown
56832,0xDE00,4,"2R9,",,unknown
56854,0xDE16,9,battleset,,unknown
57156,0xDF44,40,4o&Deleting object. Materials were above,,debug/display text
57223,0xDF87,22,rstarInfoSnapping_Type,,unknown
57257,0xDFA9,22,rstarInfoSnapping_Type,,unknown
57282,0xDFC2,5,align,,unknown
57370,0xE01A,11,killvehicle,,likely logic anchor
57440,0xE060,6,getmat,,unknown
57484,0xE08C,15,Material flags ,,debug/display text
57510,0xE0A6,27, found at player position: ,,debug/display text
57560,0xE0D8,25,   AIMATERIALFLAG_INVALID,,debug/display text
57608,0xE108,23,   AIMATERIALFLAG_WATER,,debug/display text
57656,0xE138,26,   AIMATERIALFLAG_RESERVED,,debug/display text
57706,0xE16A,29,   AIMATERIALFLAG_TRAINTRACKS,,debug/display text
57758,0xE19E,29,   AIMATERIALFLAG_VEHICLEPATH,,likely logic anchor
57810,0xE1D2,27,   AIMATERIALFLAG_HORSEPATH,,debug/display text
57860,0xE204,25,   AIMATERIALFLAG_PEDPATH,,likely logic anchor
57908,0xE234,30,   AIMATERIALFLAG_GENERICSPAWN,,likely logic anchor
57960,0xE268,25,   AIMATERIALFLAG_TERRAIN,,debug/display text
58006,0xE296,21,   AIMATERIALFLAG_ANY,,debug/display text
58042,0xE2BA,27,Printed materials to output,,debug/display text
58087,0xE2E7,6,dropai,,unknown
58157,0xE32D,9,droppedAI,,likely logic anchor
58199,0xE357,14,Invalid layout,,debug/display text
58222,0xE36E,7,bigfist,,unknown
58297,0xE3B9,11,Invalid guy,,debug/display text
58317,0xE3CD,5,knife,,unknown
58362,0xE3FA,4,",D b",,debug/display text
58373,0xE405,7,bigfist,,unknown
58400,0xE420,4,",F!b",,debug/display text
58411,0xE42B,5,horse,,unknown
58431,0xE43F,12,droppedHorse,,likely logic anchor
58501,0xE485,5,",E""+b",,unknown
58605,0xE4ED,4,t P*,,debug/display text
58683,0xE53B,6,unlock,,unknown
58832,0xE5D0,10,updatestat,,unknown
58966,0xE656,57,>o7STAT_DECREASE: Attempting to use a Stat out of bounds.,,debug/display text
59035,0xE69B,88,boVSTAT_DECREASE: fDecreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
59197,0xE73D,4,QME-,,unknown
59283,0xE793,4,QME-,,unknown
59368,0xE7E8,61,Bo;STAT_DECREASE_NOW: Attempting to use a Stat out of bounds.,,debug/display text
59448,0xE838,66,oASTAT_DECREASE_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,,debug/display text
59531,0xE88B,62,o=STAT_DECREASE_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,,debug/display text
59639,0xE8F7,94,ho\STAT_DECREASE_NOW: fDecreaseValue < 0.0 - I am turning this into a positive number for you!,,debug/display text
59855,0xE9CF,8,chartest,,unknown
60003,0xEA63,10,regiontest,,unknown
60039,0xEA87,11,missiontest,,likely logic anchor
60176,0xEB10,15,Console Print: ,,debug/display text
60255,0xEB5F,5,"2,D#b",,unknown
60276,0xEB74,5,crime,,unknown
60339,0xEBB3,4,2)Ap,,unknown
60345,0xEBB9,4,",H$7",,unknown
60424,0xEC08,20,: New Console Crime!,,debug/display text
60496,0xEC50,6,report,,unknown
60522,0xEC6A,4,",C&c",,unknown
60531,0xEC73,4,",B'7",,unknown
60573,0xEC9D,6,",C(,C)",,unknown
60592,0xECB0,4,",D*7",,unknown
60635,0xECDB,7,upgrade,,unknown
60664,0xECF8,4,2)Ap,,unknown
60670,0xECFE,4,",H$7",,unknown
60749,0xED4D,20,: New Console Crime!,,debug/display text
60821,0xED95,6,finish,,unknown
60847,0xEDAF,4,",C&c",,unknown
60856,0xEDB8,4,",B'7",,unknown
60898,0xEDE2,7,",C(,C+c",,unknown
60914,0xEDF2,4,",D,7",,unknown
60972,0xEE2C,65,Io?Attempting to CREATE_CRIME_EVENT with an invalid CrimeCategory,,debug/display text
61054,0xEE7E,61,Eo;Attempting to CREATE_CRIME_EVENT with an invalid CrimeType,,debug/display text
61133,0xEECD,60,Do:Attempting to CREATE_CRIME_EVENT with an invalid criminal,,debug/display text
61217,0xEF21,58,Bo8Attempting to CREATE_CRIME_EVENT with an invalid victim,,debug/display text
61291,0xEF6B,48,8o.Crime is disabled: CREATE_CRIME_EVENT failure,,likely logic anchor
61352,0xEFA8,4,",C-7",,unknown
61364,0xEFB4,13,CurrentCrimes,,unknown
61378,0xEFC2,4,",E.7",,unknown
61387,0xEFCB,4,",C/7",,unknown
61414,0xEFE6,4,",D07",,unknown
61423,0xEFEF,4,",D17",,unknown
61432,0xEFF8,4,",D27",,unknown
61440,0xF000,5,"Z,D37",,unknown
61449,0xF009,5,"Z,D47",,unknown
61468,0xF01C,6,"2,G5+R",,unknown
61482,0xF02A,4,",I67",,unknown
61494,0xF036,4,",D77",,unknown
61508,0xF044,4,",D*b",,unknown
61518,0xF04E,4,",D*R",,unknown
61532,0xF05C,4,",D87",,unknown
61539,0xF063,4,",D97",,unknown
61546,0xF06A,4,",D:7",,unknown
61557,0xF075,4,",D;8",,unknown
61602,0xF0A2,4,",D,b",,unknown
61612,0xF0AC,4,",D,7",,unknown
61618,0xF0B2,4,",C<7",,unknown
61624,0xF0B8,8,",C=,E>+7",,unknown
61636,0xF0C4,6,"Z,E?+b",,debug/display text
61671,0xF0E7,13,CurrentCrimes,,unknown
61685,0xF0F5,7,",E.,C=7",,unknown
61724,0xF11C,4,",C(7",,unknown
61733,0xF125,4,",C/c",,unknown
61743,0xF12F,4,",D*7",,unknown
61773,0xF14D,4,",B'7",,unknown
61800,0xF168,4,",D@b",,unknown
61812,0xF174,5,",CA,D",,unknown
62062,0xF26E,10,setweather,,unknown
62108,0xF29C,4,fair,,unknown
62130,0xF2B2,5,rainy,,unknown
62153,0xF2C9,6,stormy,,unknown
62177,0xF2E1,5,snowy,,unknown
62200,0xF2F8,5,clear,,unknown
62254,0xF32E,4,OfF?,,debug/display text
62260,0xF334,4,OfF?,,debug/display text
62271,0xF33F,4,OfF>,,unknown
62276,0xF344,4,OfF>,,unknown
62318,0xF36E,4,OfF>,,unknown
62347,0xF38B,4,OfF>,,unknown
62373,0xF3A5,4,",IB7",,unknown
62415,0xF3CF,7,setwind,,unknown
62474,0xF40A,5,"2,FCb",,unknown
62491,0xF41B,8,autowind,,unknown
62523,0xF43B,8,invert_y,,unknown
62550,0xF456,5,false,,unknown
62563,0xF463,4,",BEb",,unknown
62798,0xF54E,14,regions_layout,,unknown
62840,0xF578,4,",C&c",,unknown
62895,0xF5AF,4,",CF8",,unknown
62987,0xF60B,4,n?Dm,,debug/display text
63014,0xF626,11,UserGPSPath,,unknown
63035,0xF63B,4,",I6O",,unknown
63118,0xF68E,4,",EJ7",,unknown
63130,0xF69A,4,",DK7",,unknown
63136,0xF6A0,4,",BI7",,unknown
63151,0xF6AF,7,",CL,BMb",,unknown
63169,0xF6C1,4,R?D8,,debug/display text
63176,0xF6C8,4,R?H8,,debug/display text
63183,0xF6CF,4,R?L8,,debug/display text
63204,0xF6E4,8,teleport,,unknown
63268,0xF724,14,TELEPORTING...,,unknown
63304,0xF748,5,OTH?x,,debug/display text
63312,0xF750,4,2OTH,,unknown
63320,0xF758,4,OTH=,,unknown
63330,0xF762,6,OTH=Hr,,unknown
63340,0xF76C,6,OTH?|7,,debug/display text
63348,0xF774,4,OTH?,,debug/display text
63366,0xF786,9,vteleport,,unknown
63427,0xF7C3,20,Teleporting to %s...,,debug/display text
63469,0xF7ED,5,OTH?x,,debug/display text
63485,0xF7FD,4,OTH=,,unknown
63495,0xF807,6,OTH=Hr,,unknown
63505,0xF811,6,OTH?|7,,debug/display text
63513,0xF819,4,OTH?,,debug/display text
63531,0xF82B,5,print,,unknown
63553,0xF841,15,Console Print: ,,debug/display text
