offset,offset_hex,length,text,population_term
39252,0x9954,11,SQUAD_boss2,
39283,0x9973,4,%;co,
39288,0x9978,11,SQUAD_boss3,
39319,0x9997,4,%;co,
39324,0x999C,17,default_FOM_squad,
39368,0x99C8,4,+;co,
39373,0x99CD,18,SQUAD_turret_Guard,
39509,0x9A55,19,p_gen_gatlingGun01x,
39556,0x9A84,4,"> ,C",
39576,0x9A98,4,door,
39656,0x9AE8,4,",G 9",
39663,0x9AEF,4,",C!,",
39680,0x9B00,4,",C!.",
39705,0x9B19,12,XP_FOM_Bonus,
39737,0x9B39,4,<XP>,
39769,0x9B59,5,",G""+,",
39880,0x9BC8,4,",B#M",
39940,0x9C04,4,",B$8",
39962,0x9C1A,8,"[,E%,C&9",
39988,0x9C34,8,"H,E%,C&9",
40035,0x9C63,4,",C(R",
40057,0x9C79,4,",E)9",
40099,0x9CA3,4,2)@ ,
40105,0x9CA9,4,",I*9",
40113,0x9CB1,4,2)@ ,
40122,0x9CBA,4,",K+9",
40178,0x9CF2,5,"},E,9",
40259,0x9D43,4,",C-8",
40270,0x9D4E,7,",C.,D/b",
40286,0x9D5E,38,"7'3o"" is using undefined pickup slot #",
40325,0x9D85,5,7't@8,
40333,0x9D8D,5,(7't@,
40398,0x9DCE,5,",G0+b",
40453,0x9E05,5,",E1+b",
40476,0x9E1C,4,",B28",
40524,0x9E4C,7,XPBonus,
40578,0x9E82,12,PackedWeapon,
40662,0x9ED6,4,",E39",
40783,0x9F4F,11,PackedGrass,
40840,0x9F88,14,PackedMetadata,
40911,0x9FCF,4,",K49",
40924,0x9FDC,4,",K49",
40953,0x9FF9,7,",C.,D/8",
40989,0xA01D,4,",L5b",
41008,0xA030,4,",K49",
41021,0xA03D,4,",K49",
41056,0xA060,4,",L5b",
41075,0xA073,4,",K49",
41088,0xA080,4,",K49",
41123,0xA0A3,4,",L5b",
41137,0xA0B1,4,",D68",
41143,0xA0B7,4,",D78",
41149,0xA0BD,4,",D8.",
41185,0xA0E1,5,5?}}-,
41277,0xA13D,4,",@98",
41435,0xA1DB,5,",I:+8",
41444,0xA1E4,62,<o<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
41514,0xA22A,4,",S;8",
41539,0xA243,11,MPItemGiver,
41696,0xA2E0,5,PBox_,
41710,0xA2EE,29,p_gen_crateMultiplayerItem01x,
41746,0xA312,33,o p_gen_crateMultiplayerWeapon01x,
41788,0xA33C,29,p_gen_crateMultiplayerAmmo01x,
41995,0xA40B,4,",E>+",
42034,0xA432,4,",E?+",
42050,0xA442,4,Type,
42063,0xA44F,10,PickupsSet,
42082,0xA462,14,PickupFlagsSet,
42111,0xA47F,4,",B@8",
42123,0xA48B,17,currentPopulation,
42142,0xA49E,4,",GA<",
42151,0xA4A7,6,G<*;*%,
42160,0xA4B0,4,J;*8,
42167,0xA4B7,4,"I;*,",
42200,0xA4D8,5,"<%@R,",
42241,0xA501,19,FortMercerMP_layout,
42264,0xA518,5,<c;co,
42270,0xA51E,15,v_hideout_boss1,
42297,0xA539,4,)EX^,
42335,0xA55F,12,v_courtyard1,
42359,0xA577,5,)EWM$,
42379,0xA58B,4,#O)B,
42397,0xA59D,21,vset_bat_gate_top_set,
42430,0xA5BE,15,v_bat_gate_top1,
42473,0xA5E9,5,})@wx,
42512,0xA610,15,v_bat_gate_top2,
42538,0xA62A,7,l)EV:C),
42551,0xA637,5,:7n)?,
42563,0xA643,5,a)@wx,
42602,0xA66A,15,v_bat_gate_top3,
42645,0xA695,5,})@wx,
42684,0xA6BC,19,vset_bat_court1_set,
42715,0xA6DB,14,v_bat_court1_1,
42740,0xA6F4,5,^)EV&,
42753,0xA701,4,)@P5,
42761,0xA709,5,i')@n,
42796,0xA72C,14,v_bat_court1_2,
42842,0xA75A,4,i')@,
42877,0xA77D,14,v_bat_court1_4,
42902,0xA796,4,^)EV,
42923,0xA7AB,5,i')@n,
42958,0xA7CE,26,vset_bat_wall_left_top_set,
42996,0xA7F4,20,v_bat_wall_left_top1,
43028,0xA814,4,)EX},
43045,0xA825,4,)@wx,
43083,0xA84B,20,v_bat_wall_left_top2,
43107,0xA863,5,'-7)B,
43170,0xA8A2,23,vset_court1_trigger_set,
43205,0xA8C5,17,v_court1_trigger0,
43234,0xA8E2,5,)EWsX,
43250,0xA8F2,8,[)Aezr)A,
43289,0xA919,17,v_court1_trigger1,
43335,0xA947,4,")AY,",
43373,0xA96D,17,v_court1_trigger2,
43414,0xA996,4,")A,?",
43422,0xA99E,4,#O)A,
43457,0xA9C1,19,vset_bat_court2_set,
43489,0xA9E1,14,v_bat_court2_1,
43515,0xA9FB,4,)EY{,
43527,0xAA07,7,")@""er)@",
43535,0xAA0F,5,i')@z,
43571,0xAA33,14,v_bat_court2_2,
43597,0xAA4D,5,)EYmW,
43617,0xAA61,5,i')@z,
43653,0xAA85,14,v_bat_court2_3,
43677,0xAA9D,5,_!)EY,
43699,0xAAB3,5,i')@z,
43735,0xAAD7,14,v_bat_court2_4,
43759,0xAAEF,5,_!)EY,
43781,0xAB05,5,i')@z,
43817,0xAB29,14,v_bat_court2_5,
43843,0xAB43,4,)EZ1,
43863,0xAB57,5,i')@z,
43899,0xAB7B,14,v_bat_court2_6,
43925,0xAB95,4,)EZ@,
43945,0xABA9,5,i')@z,
43981,0xABCD,23,vset_court2_trigger_set,
44017,0xABF1,17,v_court2_trigger0,
44038,0xAC06,5,'xq)B,
44071,0xAC27,7,)Aezr)A,
44112,0xAC50,17,v_court2_trigger1,
44133,0xAC65,5,(UA)B,
44139,0xAC6B,5,cJ)EV,
44207,0xACAF,22,vset_bat_top_right_set,
44237,0xACCD,4,(;co,
44242,0xACD2,16,v_bat_right_top1,
44269,0xACED,4,D)EU,
44285,0xACFD,6,#N)@wx,
44328,0xAD28,16,v_bat_right_top2,
44348,0xAD3C,5,&Tq)B,
44355,0xAD43,5,D)EUV,
44373,0xAD55,4,)@wx,
44414,0xAD7E,16,v_bat_right_top3,
44441,0xAD99,4,D)EV,
44454,0xADA6,4,)@~V,
44459,0xADAB,4,)@wx,
44500,0xADD4,13,v_Turret_Room,
44559,0xAE0F,4,",;co",
44564,0xAE14,11,v_Clear_vol,
44585,0xAE29,7,It)EW?.,
44621,0xAE4D,4,0;co,
44626,0xAE52,12,v_Side_Cover,
44650,0xAE6A,4,)EY<,
44670,0xAE7E,6,i')A7;,
44684,0xAE8C,4,4;co,
44689,0xAE91,14,spawnvol_0_set,
44711,0xAEA7,4,L;co,
44716,0xAEAC,16,spawnvol_0_sub_0,
44742,0xAEC6,5,tN)ET,
44760,0xAED8,4,()@x,
44802,0xAF02,16,spawnvol_0_sub_1,
44830,0xAF1E,4,)ERZ,
44846,0xAF2E,4,()@x,
44888,0xAF58,16,spawnvol_0_sub_2,
44974,0xAFAE,16,spawnvol_0_sub_3,
45002,0xAFCA,5,)ESu3,
45060,0xB004,14,spawnvol_1_set,
45082,0xB01A,4,`;co,
45087,0xB01F,16,spawnvol_1_sub_0,
45113,0xB039,5,[W)EV,
45131,0xB04B,4,E)@0,
45173,0xB075,16,spawnvol_1_sub_1,
45199,0xB08F,5,[W)EW,
45223,0xB0A7,4,)@r?,
45259,0xB0CB,16,spawnvol_1_sub_2,
45285,0xB0E5,5,H`)EV,
45293,0xB0ED,5,)B{;f,
45501,0xB1BD,7,OJ)EUm&,
45539,0xB1E3,5,OJ)EU,
45577,0xB209,7,OJ)EU^E,
45611,0xB22B,5,OJ)EU,
45689,0xB279,5,)EUDA,
45793,0xB2E1,5,OI)EX,
45831,0xB307,7,OI)EXQz,
45863,0xB327,5,'03)B,
45869,0xB32D,5,OI)EX,
45907,0xB353,5,OI)EX,
45947,0xB37B,4,)EW~,
45985,0xB3A1,5,)EW>\,
46023,0xB3C7,4,)EWt,
46061,0xB3ED,5,)EWd1,
46074,0xB3FA,4,)C/4,
46091,0xB40B,19,fset_boss_spawnsSet,
46163,0xB453,4,3;co,
46168,0xB458,9,f_boss2_1,
46196,0xB474,4,",QB9",
46207,0xB47F,6,"D,E1+)",
46222,0xB48E,4,)EYY,
46251,0xB4AB,4,3;co,
46256,0xB4B0,9,f_boss2_2,
46276,0xB4C4,4,)EYY,
46284,0xB4CC,4,",QB9",
46295,0xB4D7,6,"D,E1+)",
46302,0xB4DE,5,%;T)B,
46339,0xB503,4,3;co,
46344,0xB508,9,f_boss2_3,
46356,0xB514,5,%;T)B,
46372,0xB524,4,",QB9",
46383,0xB52F,6,"D,E1+)",
46427,0xB55B,4,3;co,
46432,0xB560,9,f_boss3_1,
46460,0xB57C,4,",QB9",
46471,0xB587,6,"D,E1+)",
46486,0xB596,4,)EWH,
46515,0xB5B3,4,3;co,
46520,0xB5B8,9,f_boss3_2,
46540,0xB5CC,4,)EWH,
46548,0xB5D4,4,",QB9",
46559,0xB5DF,6,"D,E1+)",
46572,0xB5EC,5,O\)EU,
46603,0xB60B,4,3;co,
46608,0xB610,9,f_boss3_3,
46626,0xB622,5,O\)EU,
46636,0xB62C,4,",QB9",
46647,0xB637,6,"D,E1+o",
46654,0xB63E,14,PickupFlagsSet,
46692,0xB664,5,)EXwE,
46733,0xB68D,4,3;co,
46738,0xB692,15,f_Weapon_pickup,
46764,0xB6AC,6,)EXwE),
46784,0xB6C0,4,",QB9",
46803,0xB6D3,5,",E1+)",
46816,0xB6E0,4,!)EW,
46837,0xB6F5,4,)Czy,
46858,0xB70A,4,3;co,
46863,0xB70F,13,f_Ammo_pickup,
46886,0xB726,4,!)EW,
46897,0xB731,4,)Czy,
46907,0xB73B,4,",QB9",
46928,0xB750,5,",E1+)",
46941,0xB75D,5,I)EZx,
46967,0xB777,4,)C4g,
46983,0xB787,4,3;co,
46988,0xB78C,14,f_Ammo_pickup1,
47012,0xB7A4,5,I)EZx,
47028,0xB7B4,4,)C4g,
47033,0xB7B9,4,",QB9",
47054,0xB7CE,5,",E1+)",
47068,0xB7DC,5,)EXIt,
47266,0xB8A2,10,fortMercer,
47279,0xB8AF,16,rightWingProps01,
47311,0xB8CF,10,fortMercer,
47324,0xB8DC,16,rightWingProps01,
47356,0xB8FC,10,fortMercer,
47369,0xB909,16,rightWingProps01,
47401,0xB929,10,fortMercer,
47414,0xB936,16,rightWingProps01,
47446,0xB956,10,fortMercer,
47459,0xB963,16,rightWingProps01,
47491,0xB983,10,fortMercer,
47504,0xB990,16,rightWingProps01,
47537,0xB9B1,10,fortMercer,
47550,0xB9BE,17,guardTowerProps02,
47584,0xB9E0,10,fortMercer,
47597,0xB9ED,17,guardTowerProps02,
47680,0xBA40,10,fortMercer,
47693,0xBA4D,16,rightWingProps01,
47726,0xBA6E,10,fortMercer,
47739,0xBA7B,16,rightWingProps01,
47772,0xBA9C,10,fortMercer,
47785,0xBAA9,16,rightWingProps01,
47818,0xBACA,10,fortMercer,
47831,0xBAD7,16,rightWingProps01,
47864,0xBAF8,10,fortMercer,
47877,0xBB05,16,rightWingProps01,
47910,0xBB26,10,fortMercer,
47923,0xBB33,16,rightWingProps01,
48005,0xBB85,10,fortMercer,
48018,0xBB92,15,leftWingProps01,
48049,0xBBB1,10,fortMercer,
48062,0xBBBE,15,leftWingProps01,
48094,0xBBDE,10,fortMercer,
48107,0xBBEB,15,leftWingProps01,
48139,0xBC0B,10,fortMercer,
48152,0xBC18,15,leftWingProps01,
48184,0xBC38,10,fortMercer,
48197,0xBC45,15,leftWingProps01,
48229,0xBC65,10,fortMercer,
48242,0xBC72,15,leftWingProps01,
48274,0xBC92,10,fortMercer,
48287,0xBC9F,15,leftWingProps01,
48319,0xBCBF,10,fortMercer,
48332,0xBCCC,15,leftWingProps01,
48363,0xBCEB,10,fortMercer,
48376,0xBCF8,15,leftWingProps01,
48408,0xBD18,10,fortMercer,
48421,0xBD25,15,leftWingProps01,
48503,0xBD77,10,fortMercer,
48516,0xBD84,15,leftWingProps01,
48548,0xBDA4,10,fortMercer,
48561,0xBDB1,15,leftWingProps01,
48593,0xBDD1,10,fortMercer,
48606,0xBDDE,15,leftWingProps01,
48687,0xBE2F,10,fortMercer,
48700,0xBE3C,13,corralProps01,
48729,0xBE59,10,fortMercer,
48742,0xBE66,13,corralProps01,
48772,0xBE84,10,fortMercer,
48785,0xBE91,13,corralProps01,
48803,0xBEA3,5,"j,BCM",
48812,0xBEAC,10,fortMercer,
48825,0xBEB9,13,corralProps01,
48854,0xBED6,10,fortMercer,
48867,0xBEE3,13,corralProps01,
48962,0xBF42,6,lockMe,
48979,0xBF53,8,unlockMe,
48998,0xBF66,8,unlockMe,
49067,0xBFAB,11,",DD:3%!,DEo",
49079,0xBFB7,15,dynamicAALayout,
49102,0xBFCE,16,AAObjReplication,
49119,0xBFDF,11,"%M;(,GF<);)",
49131,0xBFEB,4,",DGR",
49303,0xC097,4,",AH7",
49359,0xC0CF,4,",CI,",
49424,0xC110,5,",G""+7",
49447,0xC127,13,Game LockStep,
49461,0xC135,63,o>--- LOCKSTEP GO AHEAD ignored; differing IDs: %s vs. mine %s.,
49552,0xC190,4,R0Mc,
49560,0xC198,4,R/j9,
49568,0xC1A0,13,Game LockStep,
49582,0xC1AE,48,o/--- LOCKSTEP GO AHEAD RECV'D: %s. State in: %s,
49664,0xC200,4,R037,
49684,0xC214,4,",:c=",
49706,0xC22A,4,"> ,C",
49759,0xC25F,5,"9,AJc",
49837,0xC2AD,4,"R"".c",
49949,0xC31D,4,"R"".8",
49954,0xC322,4," ,EK",
49971,0xC333,4,",BLb",
49991,0xC347,4,"R"".8",
49996,0xC34C,5," ,FMb",
50021,0xC365,4,",DNb",
50033,0xC371,4,",BOb",
50055,0xC387,6,"Y,CP+b",
50079,0xC39F,5,"Y,BQb",
50092,0xC3AC,4,",BRb",
50107,0xC3BB,5,"Y,BSb",
50120,0xC3C8,4,",BTb",
50168,0xC3F8,4,"R"".c",
50273,0xC461,4,",CUc",
50303,0xC47F,4,",CVc",
50334,0xC49E,4,",EWc",
50374,0xC4C6,5,"Y,CXc",
50405,0xC4E5,4,",CYc",
50445,0xC50D,5,"Y,CZc",
50486,0xC536,5,"Y,C[c",
50517,0xC555,4,",C\c",
50550,0xC576,5,"Y,C]c",
50581,0xC595,4,",C^c",
50639,0xC5CF,14,Done Streaming,
50654,0xC5DE,5,O3`r@,
50660,0xC5E4,6,"O3`?D,",
50668,0xC5EC,10,O3`?@O3M>@,
50680,0xC5F8,7,O3`?Hz-,
50729,0xC629,4,",A_8",
50736,0xC630,4,547>,
50788,0xC664,6,zO3`>D,
50800,0xC670,9,Streaming,
50810,0xC67A,5,O3`r@,
50816,0xC680,6,"O3`?D,",
50824,0xC688,17,O3`?@O3M>@O3`?Hz-,
50915,0xC6E3,4,",C`,",
51119,0xC7AF,4,+:c=,
51132,0xC7BC,4,+:c=,
51145,0xC7C9,4,+:c=,
51158,0xC7D6,4,+:c=,
51171,0xC7E3,4,+:c=,
51184,0xC7F0,4,+:c=,
51197,0xC7FD,4,+:c=,
51210,0xC80A,4,+:c=,
51337,0xC889,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
51467,0xC90B,15,mp_action_areas,
51488,0xC920,4,#+z-,
51496,0xC928,6,% Oxz5,
51510,0xC936,4,",Ea9",
51649,0xC9C1,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
51812,0xCA64,4,",Cbc",
51882,0xCAAA,4,",Cbc",
51911,0xCAC7,4,"',Cc",
51996,0xCB1C,4,':c>,
52043,0xCB4B,4,':cC,
52087,0xCB77,4,':cC,
52230,0xCC06,5,Rs~z-,
52251,0xCC1B,16,FOM_Court2_Guard,
52282,0xCC3A,15,fom_guard_c2_01,
52303,0xCC4F,5,(ND)B,
52353,0xCC81,4,"Ru""8",
52398,0xCCAE,15,fom_guard_c2_02,
52456,0xCCE8,4,"Ru""8",
52501,0xCD15,15,fom_guard_c2_03,
52530,0xCD32,5,)EZcK,
52559,0xCD4F,4,"Ru""8",
52604,0xCD7C,15,fom_guard_c2_04,
52675,0xCDC3,4,"Ru""8",
52744,0xCE08,4,Rqh8,
52778,0xCE2A,4,Rqh8,
52812,0xCE4C,4,Rqh8,
52846,0xCE6E,4,Rqh8,
52933,0xCEC5,5,Rs~z-,
52954,0xCEDA,14,fom_guard_m_01,
52982,0xCEF6,5,)EXwd,
53021,0xCF1D,4,"Ru""8",
53078,0xCF56,14,fom_guard_m_02,
53104,0xCF70,6,ik)EXy,
53140,0xCF94,4,"Ru""8",
53185,0xCFC1,14,fom_guard_m_03,
53211,0xCFDB,5,Vy)EX,
53247,0xCFFF,4,"Ru""8",
53292,0xD02C,14,fom_guard_m_04,
53354,0xD06A,4,"Ru""8",
53413,0xD0A5,14,fom_guard_k_01,
53440,0xD0C0,4,Z)EW,
53474,0xD0E2,4,"Ru""8",
53519,0xD10F,14,fom_guard_k_02,
53547,0xD12B,5,)EW|%,
53580,0xD14C,4,"Ru""8",
53639,0xD187,21,FOM_RightWingTop_Wave,
53667,0xD1A3,7,:c?|;co,
53675,0xD1AB,15,fom_guard_rt_01,
53723,0xD1DB,5,":c>|,",
53747,0xD1F3,4,"Ru""8",
53792,0xD220,15,fom_guard_rt_02,
53840,0xD250,5,":c>|,",
53864,0xD268,4,"Ru""8",
53909,0xD295,15,fom_guard_rt_03,
53938,0xD2B2,5,)EUi^,
53957,0xD2C5,5,":c>|,",
53981,0xD2DD,4,"Ru""8",
54040,0xD318,24,FOM_RightWingBottom_Wave,
54079,0xD33F,15,fom_guard_rb_01,
54106,0xD35A,6,3T)EU@,
54150,0xD386,4,"Ru""8",
54195,0xD3B3,15,fom_guard_rb_02,
54222,0xD3CE,6,3T)EUT,
54266,0xD3FA,4,"Ru""8",
54371,0xD463,4,%&Rm,
54763,0xD5EB,14,WWWWWWWWWWWWWW,
54820,0xD624,4,",Ef.",
54862,0xD64E,45,:o+Tried to get Stat from not-yet-valid slot ,
55028,0xD6F4,13,mp_plist_name,
55048,0xD708,14,mp_plist_kills,
55069,0xD71D,15,mp_plist_deaths,
55091,0xD733,16,mp_plist_assists,
55114,0xD74A,16,mp_plist_defends,
55137,0xD761,14,mp_plist_score,
55172,0xD784,5,",i=@j",
55198,0xD79E,6,_title,
55225,0xD7B9,6,",i=@v,",
55245,0xD7CD,16,net_pl_unsession,
55307,0xD80B,6,",i,Bi8",
55332,0xD824,4,",Bjm",
55342,0xD82E,4,",Bkj",
55381,0xD855,27,HUD_TIMER_WATCH_TICK_MASTER,
55409,0xD871,5,",Bl( ",
55489,0xD8C1,4,=02%,
55494,0xD8C6,4,7 3b,
55507,0xD8D3,7,"7 r@7 ,",
55522,0xD8E2,9,INVALID!?,
55532,0xD8EC,5,7 r@%,
55538,0xD8F2,4,7 2.,
55760,0xD9D0,9,MP_Ticker,
55770,0xD9DA,4,",Bno",
55775,0xD9DF,7,Reticle,
55783,0xD9E7,4,",Bno",
55788,0xD9EC,10,WeaponAmmo,
55799,0xD9F7,4,",Bno",
55804,0xD9FC,7,Reticle,
55817,0xDA09,10,WeaponAmmo,
55853,0xDA2D,14,Splash_Message,
55868,0xDA3C,4,",Boo",
55873,0xDA41,16,Splash_Objective,
55890,0xDA52,4,",Boo",
55895,0xDA57,16,Subtitle_Enabler,
55912,0xDA68,4,",Boo",
55917,0xDA6D,14,Splash_Message,
55937,0xDA81,16,Splash_Objective,
55959,0xDA97,16,Subtitle_Enabler,
55980,0xDAAC,4,",Bpb",
56048,0xDAF0,9,MP_Ticker,
56058,0xDAFA,4,",Bqo",
56063,0xDAFF,7,Reticle,
56076,0xDB0C,10,WeaponAmmo,
56092,0xDB1C,7,Reticle,
56105,0xDB29,10,WeaponAmmo,
56116,0xDB34,4,",Brm",
56140,0xDB4C,14,Splash_Message,
56160,0xDB60,16,Splash_Objective,
56182,0xDB76,16,Subtitle_Enabler,
56212,0xDB94,14,Splash_Message,
56240,0xDBB0,16,Splash_Objective,
56257,0xDBC1,4,",Bqo",
56262,0xDBC6,16,Subtitle_Enabler,
56283,0xDBDB,5,",Bpz-",
56447,0xDC7F,19,mp_list_joined_late,
56477,0xDC9D,11,Common_Null,
56499,0xDCB3,11,Common_Null,
56521,0xDCC9,11,Common_Null,
56541,0xDCDD,5,",Ct+b",
56549,0xDCE5,5,",Ct+b",
56560,0xDCF0,5,",Ct+b",
56590,0xDD0E,5,DEBUG,
56603,0xDD1B,5,DEBUG,
56616,0xDD28,5,DEBUG,
56629,0xDD35,5,DEBUG,
56640,0xDD40,5,",Ct+8",
56695,0xDD77,17,Tried to get bit ,
56728,0xDD98,19, bit from bad slot ,
56767,0xDDBF,5,4`>|8,
56974,0xDE8E,4,DEAD,
56985,0xDE99,5,READY,
56997,0xDEA5,12,POKER_FOLDED,
57016,0xDEB8,13,RACE_FINISHED,
57036,0xDECC,11,REGION_HOST,
57054,0xDEDE,12,ACTOR_HIDDEN,
57073,0xDEF1,13,VOTE_TO_START,
57093,0xDF05,12,VOTE_TO_SKIP,
57112,0xDF18,14,VOTE_TO_REPLAY,
57133,0xDF2D,11,IS_IN_LOBBY,
57151,0xDF3F,15,GAME_ARBITRATOR,
57173,0xDF55,11,JOINED_GAME,
57191,0xDF67,13,SKIP_CUTSCENE,
57211,0xDF7B,14,START_CUTSCENE,
57232,0xDF90,12,IS_SPECTATOR,
57251,0xDFA3,13,DISTRICT_HOST,
57271,0xDFB7,13,NEEDS_REVIVAL,
57291,0xDFCB,23,MP_BIT_MPLAW_MOSTWANTED,
57321,0xDFE9,21,HAS_VIRAL_ACHIEVEMENT,
57349,0xE005,17,COMBATMODE_CASUAL,
57373,0xE01D,17,COMBATMODE_EXPERT,
57397,0xE035,15,IN_ACTOR_PICKER,
57419,0xE04B,13,MELEE_BLOCKED,
57439,0xE05F,10,BLIND_FIRE,
57456,0xE070,24,FREE_MODE_DEFENSE_ACTIVE,
57487,0xE08F,17,PLAYER_IS_GRIEFER,
57511,0xE0A7,22,CANNOT_AFFORD_MINIGAME,
57540,0xE0C4,29,FREE_MODE_DEFENSE_SPOONHOLDER,
57576,0xE0E8,7,UNKNOWN,
57615,0xE10F,4,",Cu9",
57793,0xE1C1,12,<MP_DEFEND> ,
57815,0xE1D7,8,<SPACE> ,
57841,0xE1F1,5,--:--,
58025,0xE2A9,7,<SKULL>,
58119,0xE307,49,>o/Tried to get genfloat from not-yet-valid slot ,
58310,0xE3C6,11,Common_Null,
58328,0xE3D8,13,mp_plist_name,
58363,0xE3FB,15,FRD_StakeHolder,
58389,0xE415,15,mp_plist_region,
58415,0xE42F,18,mp_plist_score_alt,
58449,0xE451,14,mp_plist_posse,
58474,0xE46A,11,mp_plist_mw,
58509,0xE48D,11,Common_Null,
58846,0xE5DE,6,";*,Cv9",
58921,0xE629,18,out_of_bounds_time,
58960,0xE650,18,out_of_bounds_time,
58982,0xE666,5,",G0+b",
58996,0xE674,18,out_of_bounds_time,
59015,0xE687,5,",Ew;,",
59052,0xE6AC,4,",Bx;",
59059,0xE6B3,5,",Ey+8",
59079,0xE6C7,4,",Nz8",
59084,0xE6CC,4,",B{b",
59094,0xE6D6,18,out_of_bounds_time,
59123,0xE6F3,18,out_of_bounds_time,
59144,0xE708,5,"8+;*,",
59196,0xE73C,4,",B|8",
59213,0xE74D,4,",C~c",
59237,0xE765,4,",B|8",
59358,0xE7DE,4,",B|8",
59363,0xE7E3,4,",B}8",
59548,0xE89C,6,",G""+~-",
59773,0xE97D,52,;o2IS_ACTOR_AGGROING_ACTOR got the same actor twice!,
60588,0xECAC,4,"Ru""8",
60845,0xEDAD,5,_easy,
60874,0xEDCA,7,_medium,
60905,0xEDE9,5,_hard,
60929,0xEE01,76,"YoJBOURASSA : we could not find the enum, something is wrong with this actor",
61109,0xEEB5,60,?o:ERROR:  SETUP_GENERIC_ASSAULT was passed an invalid actor,
61936,0xF1F0,4,+%N8,
61944,0xF1F8,4,+%Mm,
61954,0xF202,4,+%Pm,
61977,0xF219,5,",G""+,",
62016,0xF240,5,",G""+7",
62053,0xF265,4,",AHd",
62135,0xF2B7,5,",G""+8",
62313,0xF369,11,Common_Null,
62345,0xF389,5,XpHud,
62356,0xF394,12,XpMultiplier,
62377,0xF3A9,5,XpHud,
62388,0xF3B4,19,mp_killchain_header,
62410,0xF3CA,5,sn_kc,
62568,0xF468,4,%%Rm,
62588,0xF47C,6,Rj?AGX,
62801,0xF551,12,freemodetest,
62839,0xF577,4,-)=L,
62852,0xF584,25,Registering Net Script...,
62972,0xF5FC,4,blah,
65585,0x10031,4,j[$<,
65595,0x1003B,5,w2<LD,
65692,0x1009C,5,W&OYY,
65742,0x100CE,4,;2mB,
65976,0x101B8,5, 7@m7,
66109,0x1023D,5,W'H(R,
66142,0x1025E,5,BXP{),
66172,0x1027C,4,!\Oy,
66219,0x102AB,4,MsH0,
66478,0x103AE,6,299&#/,
66653,0x1045D,4,K92/,
66658,0x10462,5,ZCx:Y,
66891,0x1054B,4,$k\v,
66900,0x10554,5,`Ux>8,
66923,0x1056B,5,)y.>V,
66940,0x1057C,4,cO3c,
67150,0x1064E,5,WI7bi,
67176,0x10668,4,1#y[,
67236,0x106A4,4,&KKJ,
