categories,relative_path,path,name,extension,size,sha1,match_reasons,matched_terms,line_hits,strings_sample,metadata 
gringos,content\release\scripting\gringo\commonscripts\missionend_marstonsmoke.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\missionend_marstonsmoke.csc,missionend_marstonsmoke.csc,.csc,8287,1bbe76b3ea75a32d8f0ddf4da0b3ea8145e97208,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Y2Kv"", ""3Oy,"", ""lFc?/"", ""jdm6"", ""bY};"", ""0Qt<"", ""9{K{"", ""3XQ."", ""-R\\8"", ""pt0("", ""o{fL"", ""&hwb6"", ""X1j<lkr"", ""zm<T"", ""(<K,"", ""WVe9"", "":eg,"", ""LNX7"", ""ed9("", ""@Q'q"", ""TU0]9DE"", ""Xgl["", ""&,6w"", ""(84Z"", ""}#$W/piG"", "")+l6"", ""3YYa2"", ""50pP"", ""0>u$"", ""g3ue"", ""1lx<"", ""sT(@9"", ""Zi$L"", ""cq(5En~"", ""(2Qq"", ""tvS<"", ""d[Ma"", ""(z6r"", ""-$r5"", ""Ft\\AS""]",{}
gringos,content\release\scripting\gringo\commonscripts\molotovcrate.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\molotovcrate.csc,molotovcrate.csc,.csc,8835,0be13e59fe6de28c6bcb471e541f4b73c9149ac6,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""?y.e"", ""~:d}%M"", ""3l}|"", ""mbj{"", ""wL7U"", ""<1Ps"", ""ku1Q-[p"", ""Fw%*"", ""CXr8%"", ""VK#$C"", ""?wZiV"", ""+/.E"", ""3@dI"", ""%n^E"", ""ZB|T"", ""-7~A"", ""Je)]"", ""6p6#U"", "".HI/?"", ""W|[BA"", "",q#C"", ""qdF*"", ""?1i%"", ""JmBV^"", ""lVF\\"", ""VC`i"", ""92;C"", ""sMX~VC"", ""\\`Y\\a"", "">pmjQ"", ""_&Rfk"", ""*D7U"", ""=!1\\"", ""]D$o"", ""#E.^"", ""1k=WL"", ""?>Yl"", "">lU4\"".,"", ""T|p<"", ""Pn/+F""]",{}
gringos,content\release\scripting\gringo\commonscripts\movebarrel.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\movebarrel.csc,movebarrel.csc,.csc,8541,31b561513cc1788a0a24771a896ccda9a0af487c,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""hM{G"", ""M!Iq:"", ""aYcHTbj"", ""*_\""a"", ""T7n!8|"", ""~Z(U"", ""J5S="", ""{E;DZ"", "")7Ka"", ""%$Mq"", ""+|3-P"", ""g\""K5"", ""2 Y6"", ""-|=GG\""U;"", ""cc*tm"", "";#~K"", ""?H\"""", ""zx~t"", ""i{\\B"", ""Gl{'"", ""y_Bh`"", "".x}jX"", ""7l-M"", ""]q</"", ""]yw|"", ""Y^3M)"", ""5f6/"", ""v:x*rC"", ""20_jEM"", ""G2JY"", ""=D,'"", ""SN8)"", ""@N&-"", ""}o-#?9~"", ""]ct5"", ""J! !)"", ""iw7E"", ""K|s4"", ""[=ML"", ""^Rq@""]",{}
gringos,content\release\scripting\gringo\commonscripts\moveobjectgenericwanim.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\moveobjectgenericwanim.csc,moveobjectgenericwanim.csc,.csc,9101,84dc61bba4ac65c340bbd01d37719ad0246579a7,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""5H[,"", ""wucN"", ""2s,P"", ""QU<y9"", ""C$Tg"", ""CCxU"", ""r{ft"", ""c{8L?"", "")mj}"", ""A)mc"", ""iNlF\"""", ""=Y]x__"", ""Yrg$"", ""q$H'"", ""EiUrK"", ""J4lOs>}a"", ""Jv!&"", ""OwOd"", ""4.t}"", ""K@`b"", ""3=.KLv"", ""kC|6"", ""m>{/"", ""O5y"", ""_%+]"", ""-U5S"", ""l3dJ"", "")2Ue"", ""y/<c"", ""/J{"", ""^Wp9"", ""3P@2"", ""04Gt"", ""8%J1"", "",4#4"", ""@M])"", ""#op]8"", ""2=ljT"", ""7%;R"", ""?3;7""]",{}
gringos,content\release\scripting\gringo\commonscripts\mp_ignite_bomb.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\mp_ignite_bomb.csc,mp_ignite_bomb.csc,.csc,8807,f1b32f06cd4dd46642bb24fc0d38eac51c82893e,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"["":Q//"", ""{9~aC>"", ""`:YV"", ""zc04"", ""5{I-yT<"", ""hIvY"", ""&oSn:"", ""?qME"", ""!X0 hGu6*a8*"", ""0WqGft"", ""Z 4y"", ""Yoy[w)"", ""jWmf"", ""*BH)"", ""]ZHK_"", "";9T/q"", ""'GI\"""", ""+L#1"", ""}%;pb"", ""yO]/"", ""?RIo,H"", ""$vQ^U"", ""xn<T"", ""cos:"", ""[uxf"", ""%_D>"", ""]fF0"", ""Wx~+"", ""KkK,P"", ""ncyV"", ""U>M"", ""+A=b\\"", ""0}hE"", ""=;BS"", ""y4Jo"", ""^=Ax5/"", ""-o{S"", ""wHOI"", ""9VVp"", ""KIO(""]",{}
gringos,content\release\scripting\gringo\commonscripts\mp_rezbuddy.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\mp_rezbuddy.csc,mp_rezbuddy.csc,.csc,9539,52be31bd50d7610dfc9d6552587c5be04f081af2,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""39W"", ""'ck?j"", ""}TNj"", ""{(~F"", ""jUww"", ""32$_"", ""$2c\""Y"", ""m#':B"", ""YHt<p"", ""7[Jr"", ""jR+TD"", ""Pn:0+"", "":Kj="", ""x(Yu"", ""?\""J6"", ""a%8\"""", "":9w:Aj#B"", ""p!F~t"", ""<Ckd"", ""wwHdp"", ""]X!}"", ""2Or&o"", ""pSyD"", ""$[~_"", ""1|R>k<1"", ""Q;%r"", "", aj="", ""XqsC{"", ""xzlU"", ""z55eT."", ""4UfsIO"", ""Co7B"", ""#1V*"", ""P40x"", ""^EpK"", ""[sjXR"", ""P3oi"", ""4Y9t"", ""TihW"", ""`%Ot""]",{}
gringos,content\release\scripting\gringo\commonscripts\mp_rig_tnt.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\mp_rig_tnt.csc,mp_rig_tnt.csc,.csc,8842,36de54c25df6e641d0219fbd42454ced9bff11f7,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""6w\""11"", ""!H/JHz}}"", ""7J~="", ""#f?&"", ""?j3$O'`"", ""Vn>T"", ""cV2'"", ""ZbUJ?|"", ""u1d("", ""')27"", ""y)@;"", ""Ow7vf"", ""{i$|<"", ""NG`{"", ""j.-W_"", ""Bw-B"", ""6v}:"", ""HTz|"", ""zP%%"", ""s?-c"", ""NAQv"", ""~,tj"", ""y{en"", "",[mVN"", "".Ad}"", ""h|Ye"", ""t6+e"", "";PJ&"", ""uL\""v"", ""\""/Ga"", ""F0gu"", ""f@ywp"", ""gUD@"", ""336i"", ""S<n%"", ""oZWa"", ""[\\d4"", ""b&&Q"", ""+F}g"", ""oLWY.YQL""]",{}
gringos,content\release\scripting\gringo\commonscripts\musicgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\musicgringo.csc,musicgringo.csc,.csc,8944,255b070033b894027983de9ea67ca511b22b3ed2,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""6jNgx\\"", ""D5W4g]k"", ""`tSd"", ""|t%lu"", ""+iw;"", ""1/j'@"", ""<6A~"", ""fcIu"", ""sYwe3"", ""\"":^J"", ""]sWtm8-"", ""v[=t"", ""\\q4k"", "",$c@"", ""Cw.<o"", ""p?RH"", ""D!Zo'g"", "")&<C"", ""JB4e"", ""EmIt"", ""0wYZW"", ""7*lK"", ""*oMp"", ""LB47"", ""nMYxX`U"", ""m,Iz"", ""sKYm%|"", ""l_Xap"", ""7WUr"", ""Qb3zm"", ""(J*p"", ""4By;"", ""azVr"", ""?_BlX"", ""L5#7"", ""*L8H"", ""tyk{"", ""F7\\0"", "",Ol,"", ""!Cu""]",{}
gringos,content\release\scripting\gringo\commonscripts\npc_lockpicking_door.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\npc_lockpicking_door.csc,npc_lockpicking_door.csc,.csc,8973,8ea6e0df6bd7b0c84281d0fb5b44689f2fb330fc,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""9:XY"", ""j tEj"", ""ReLB"", ""fi^P"", "":Qh7"", ""E;+ m}W"", ""ogRxL"", ""T,o)"", ""?%fm"", ""dHg]"", ""aqt)H"", ""Zd>S"", "":|RV"", ""2\\Xg"", ""W!9S@S"", ""T%~V"", ""[8Du"", ""g=Khe"", ""?uywZ?JD"", ""'FH}"", ""DfAt!"", ""j[ n"", ""CfI% Q"", ""ZAP6"", ""*WDU"", ""bYi g"", ""^,7*"", ""N?#k"", ""[1h8"", ""xnwI,yE`"", ""Nx2H"", ""v%Bz"", ""LTg~"", ""q\\KQ"", ""kZ|(]"", ""0T!paf@e"", ""~v[C"", ""16BS"", ""4HcA@ GE"", ""_e[4""]",{}
gringos,content\release\scripting\gringo\commonscripts\oldwinch_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\oldwinch_gringo.csc,oldwinch_gringo.csc,.csc,9725,ed0d349e00b6508accad7cafaa7918d3394b3cb5,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""<%*K"", ""TUGE."", ""m@|M"", ""yg[D"", ""Hc+z"", ""Fk<\\6"", ""iFPi"", ""aB.o"", ""bS)V"", "";gD;Ql"", ""`MW."", ""[>amz"", "")Sy*\\"", ""qjz%K1"", ""Ae?2b_s"", ""o~kV"", ""r}3Y"", ""^o6q;"", ""pk :"", ""W29 h"", ""Xb><Tg"", ""^P{V*"", ""5U+*"", ""kSJo"", ""+xt"", ""B9MY"", ""#g35"", ""(+9%"", "")SC(A"", ""Jv}"", ""a7m="", ""]{R#"", ""p8f-"", "")do*h"", ""4(Rp.S"", ""x,qb"", ""e_v'V"", ""F/q%"", ""A/dG"", ""U7,xp""]",{}
gringos,content\release\scripting\gringo\commonscripts\openbigdoor.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\openbigdoor.csc,openbigdoor.csc,.csc,9093,a48274b9a5a9d634610ed7795eaf9f13f6258b51,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""#zY{"", "".9:>"", ""`BGK"", ""z4CK"", ""_}ULf8"", ""U>~&"", ""7(@V"", ""4+7;"", ""7R@Zw"", ""Wf;e"", ""s\""^m"", ""olMj~w"", ""bv:/"", ""qLi5L"", ""`&57HM"", ""75du"", ""p{Ac"", ""QHpm"", ""zF0v^"", ""#H>Jk"", ""%=-B"", ""e?b"", ""wM)w"", ""c~6!3+"", ""y{=\"""", ""Dc!9"", ""tF!*|M[S\"""", ""O1=m"", ""jKy~"", ""2q!("", ""RJal"", ""_t\""("", ""CJ^/Y"", ""c?*i"", ""&B:#"", ""<Q2fl]"", ""vMDZ"", ""&Wm?"", ""f]GBQGI"", ""&,Q[""]",{}
gringos,content\release\scripting\gringo\commonscripts\outlaw_camp01_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\outlaw_camp01_gringo.csc,outlaw_camp01_gringo.csc,.csc,14850,8c4c848231d18cd35ec9fcb570f91d1be55d5e44,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""AdYM"", ""~>vy"", ""Nj*)"", ""npjFo"", ""HkAHE8m"", ""e Fc"", ""IsEQ,"", ""L5cN"", ""Z7A@"", ""BwBa"", ""uouw"", ""|F=6Yul"", ""HS;r`"", ""?^@x"", ""\\&,`"", ""Xi?!"", ""jR=]'"", ""L@m4"", ""zU]?S"", ""-X\""E"", ""^Kq8g^"", ""E|pm"", ""-Uh3"", ""u27Zx"", ""+*]M"", ""S1>L"", ""%fk\"""", ""ch;p^s"", ""J~5k"", ""fS$9C"", ""X`*z"", ""oPb|Y"", ""ET$1"", ""%M.u"", ""Ym&_"", ""mB*k"", ""e4&Q"", ""![/A"", ""Yz!x"", "",r+Ryo""]",{}
gringos,content\release\scripting\gringo\commonscripts\outlaw_camp02_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\outlaw_camp02_gringo.csc,outlaw_camp02_gringo.csc,.csc,14166,f285de69d1d3e9c6af906898bff47a142cafd7a0,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""']Q ]"", ""NheJ7"", ""6?-f7"", ""6\\jn#"", ""*lv9"", ""LY+EY,"", ""5[<^"", ""cb#i"", ""xsS(^"", ""1+._"", ""w{3a"", ""=_%\\>"", ""fCV="", ""2(XL"", ""]slt4"", ""#tO|"", "":f%B"", ""`HJg:"", ""0ycY"", ""+OHE"", ""p7'O"", ""D;!2*~"", ""r(xR"", "".`xj"", ""_s'?"", ""9sOy"", ""BuL,"", ""y+y(c"", ""\""S 8cf,F"", ""?3Ae"", "":B\\d"", ""X'mF"", "";:VV"", ""b/]."", "".y%V?"", ""m=Ll"", ""f!)("", ""[2TL"", ""R!p~"", ""N%Yi""]",{}
gringos,content\release\scripting\gringo\commonscripts\outlaw_camp03_gringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\outlaw_camp03_gringo.csc,outlaw_camp03_gringo.csc,.csc,14482,c6471de7db6e96f158a0e62c284ad4946338591b,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""\\shl70"", ""vMdC"", ""u#D-"", ""u2d+_"", ""'D$Wi"", ""fOU3"", ""LiH9"", ""y~mP7"", ""|?W:"", ""C:Tfs"", ""2$iAD"", ""[S[a"", ""Qs8Q"", ""T+0S"", ""/'!v"", ""Rghm"", ""WIFQi"", ""zs8T"", ""vS1O"", ""_9oC"", ""r;43"", "">MIu"", "")C0q6"", ""L2In"", ""Hug_"", ""kRU="", ""}t%@k"", ""53]C"", ""&9O*4"", ""w7+tY"", ""|bHT"", ""ag*s"", ""B05Ug"", ""EKag"", ""w;:I"", ""GL\\"", ""R}#$us6<q)["", ""6v6t"", ""H<#E"", ""_JSNKq""]",{}
gringos,content\release\scripting\gringo\commonscripts\pet_dog.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\pet_dog.csc,pet_dog.csc,.csc,8762,487f8d4db00800c3add0fc296829442085b75419,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""dB8K_"", ""nw $&"", ""?FdI-"", ""{Lz'"", ""x$TBa"", ""iaw]"", ""wXx!"", ""huF#cp"", ""b*jh"", ""St0Q"", ""Mz/6"", ""Tn>y"", ""ITM~"", ""/\\)X"", ""6bAq"", ""[GY]Y"", ""#i7X"", ""d\\K{x"", ""MTgaL"", ""qM|!"", ""[FZ-'"", ""lE:3r]"", ""udCr"", ""f;5s+g"", ""Pd6@"", ""T(~?|"", ""c:54"", ""l|ff"", ""|_!r"", ""!g[/"", ""D_nH"", ""vcWo"", ""(EN`P"", ""C1![R'."", ""(8cS"", ""r0*^"", ""JIcb"", ""NO2X])"", "";6.nD"", ""|r/>EYFpg""]",{}
gringos,content\release\scripting\gringo\commonscripts\pickuphogtiedgringo.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\pickuphogtiedgringo.csc,pickuphogtiedgringo.csc,.csc,13756,9cfe769aea57f83e2ef3a5a3cf40a4c83ce747bb,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""T!l>"", ""8Nd"", ""!|P(trRm"", ""1~S=L"", ""Wj<^:N}"", ""*@S^"", ""\\fy'"", ""eiR^j"", ""L9Ub9"", ""t7nxt}"", ""oh@]"", ""Q];t"", ""GBOo"", ""i!)je6"", ""j&\\1C"", ""u@%{U"", ""#iN12J"", ""GB8<"", ""=C:v"", ""62`Jh("", ""_s<."", "";Yf"", ""arwI"", ""fX.^<"", ""6B9`~"", ""1.!("", ""OJkFX"", "";S!,VsZ"", ""%p'X"", ""H=Ew"", ""V(MpPg"", ""`h)a%"", ""fxWf.W"", ""36$="", ""b%:&Xf"", ""~<h`"", ""r2Jua>9Z"", ""k.CK"", ""3f9k"", ""U\\h\\""]",{}
gringos,content\release\scripting\gringo\commonscripts\pitch_hay.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\pitch_hay.csc,pitch_hay.csc,.csc,8838,3f8234ddd608c1c0fa64419fff6c5754530c57f9,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Px$@e"", ""5U]/"", ""h0*s"", "",[Q?_"", ""&<3O=seu"", ""iF[R"", ""N!y)0"", ""\\^ uk"", ""C01"", ""1OgE?"", ""T0BK"", ""R)3j"", "")zJZ"", ""%eI0B"", ""F&o*&E"", ""~1KjKG,R"", "".<,A\\"", ""OiI!"", ""a$~:"", "">2P("", "":4eG"", ""WJ;."", ""[HaP"", ""I!Plm"", "">,M#"", ""N]lo"", ""'|-:"", ""5DEg.I!="", ""4E]`"", ""_;U$"", ""=PM8"", ""i2v$"", ""\\#gt"", ""$kYa"", ""1ee#7ZE_:nn"", ""!iw}"", ""a)py_"", ""obz\\/"", ""\""cSv"", ""j93s0""]",{}
gringos,content\release\scripting\gringo\commonscripts\plant_dynamite.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\plant_dynamite.csc,plant_dynamite.csc,.csc,9085,857f5a3a6746996c1e38a90cad1483b98792f544,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""jOhb"", "";)Q+"", "".O@F"", ""y .e2"", ""cew\""[.fA\\"", ""L+)!jP"", ""LSF>"", "".[=TP"", ""iM&;~"", "">PDv"", ""d`=Q"", ""$Uj("", ""%({)"", ""3ul6Rw"", ""j>=7"", ""nt,h"", "")x*>j"", ""pWkC"", ""=j2S"", ""0eeM"", ""z)/U:."", ""5h2J"", ""4vZP+H"", ""8-pA-w"", ""\""(>h"", ""IR%`"", ""],%T"", ""n$'}"", ""|=u\"""", ""<~<o"", ""6\\|J"", ""g<,R"", ""Gj;!"", ""Bp5l"", ""qrGO"", ""gKL!"", ""]pW8"", ""&;pLQ"", ""L>\\5'\""*"", ""GD6%QK""]",{}
gringos,content\release\scripting\gringo\commonscripts\player_chairlook.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\player_chairlook.csc,player_chairlook.csc,.csc,8811,c3b92e696432d736c195d1397602dc897f18d72f,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""Px$@e"", ""U%4C"", ""fD@?J"", ""xQat"", ""\""`g%"", ""ndFF"", ""\""/6Y?6"", ""&mHj"", ""~/S/\\S"", ""ejmE"", ""qQ_`="", ""`cM"", ""~I*u"", ""m.2?P"", ""7!+Y"", ""2+/U"", ""(D*x"", ""v,,A"", ""okLf"", ""7e8-"", ""M?;18"", ""2pQ2E"", ""60EC"", ""\""Zt%"", ""pBkp"", "">aVR5"", ""FjF-"", ""n=.a"", ""v^FW]"", ""'Qc:Cm"", ""5_p_"", ""'xDj"", ""1zD,"", ""`]7K"", ""wqj&w%"", ""`E8M"", ""I>DR6a"", ""S(FOx"", ""W&:2"", ""3AoX""]",{}
gringos,content\release\scripting\gringo\commonscripts\player_detonator.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\player_detonator.csc,player_detonator.csc,.csc,9251,8c261db5675e8959008aa7783b387e5a1f647d95,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""EfvS2 1"", ""Wb)QE"", ""?ITU"", ""o6plC"", ""Dq$:"", ""ZJaB0,v"", ""1!?5x"", ""I/h]"", ""\\{c?d"", ""\\8&P"", ""[| o"", ""sg%p"", ""~f79"", ""?AmM"", ""uC|N6T"", ""#I})"", ""EmAy"", ""8/q4S"", ""oyx0"", ""\""n|:g"", ""GK?@>"", ""0De/"", ""|LlO{"", ""cGPf"", ""xLUDy"", ""]tg+aE"", ""qcyJ,l"", "":hig"", ""\""k6P|X#"", ""^yD.U7"", ""9=wmX"", ""Ov\""cE"", ""=\""~f"", ""c{z4"", ""_-=Rt"", ""Oaqg"", ""O@ J"", ""^M@W"", "";QuJ"", "":7St""]",{}
gringos,content\release\scripting\gringo\commonscripts\player_dig_grave.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\player_dig_grave.csc,player_dig_grave.csc,.csc,12526,7f744ee204f207eaaee5fa549fbaa77fa0272c35,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""|ZU?"", ""S7Q8"", ""#9'm"", ""wh!\"""", ""^%\""X"", ""}Y-s"", ""|C^Y"", "";Y[ke"", ""1q6)"", ""fjsGD(p"", ""+c,ig7"", ""J4V^"", ""D?a:"", ""Bhu-;d"", ""Kl5Z"", ""^/koQe"", ""0Kv?"", ""#3-y"", ""-40L"", ""El3k"", ""t3Fx"", ""o1)E!p"", ""Wm #"", ""J17]&"", ""e}Rh"", ""+EuBg"", ""iY:>l"", ""j.?S"", ""SZ>_"", ""B|2["", ""kN_n1."", ""6aWnGN]"", ""O;,LK"", ""$k-<Ri"", ""{9vY:\"""", ""XI$I2"", ""Q5~"", ""x}Kq"", ""i`fo"", ""6a&*Po""]",{}
gringos,content\release\scripting\gringo\commonscripts\player_dropdynamite.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\player_dropdynamite.csc,player_dropdynamite.csc,.csc,8918,41031123788d8ddd1a015d6644526d04b3310422,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""!.=+"", ""][X)"", "":-bQ"", ""gz8{]"", ""(C;3"", ""w>g12"", ""mGi@"", ""~Ub/E"", ""z0Y-Ws"", ""3K$;h"", ""sk9}0"", ""1(/2"", ""P@a8#"", ""%<u}RJ N"", ""kREHM"", ""^G`&"", ""ycZ7l"", ""xnRtY}^6"", ""dRJXCs"", ""c!Ip"", ""rN(P"", "")#zbUc"", ""zblO"", ""P^-J"", ""jK@hX"", ""pc#d"", ""spKV"", ""%iU-9"", ""p-C.{"", ""cKT`f"", ""_e'="", ""VG]E!"", ""n$_~qO"", ""V\""SVk"", ""dx_["", "")q~1"", ""[~ix"", ""Vugen"", ""K:u-"", ""[fw#lZ""]",{}
gringos,content\release\scripting\gringo\commonscripts\player_herb.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\player_herb.csc,player_herb.csc,.csc,12570,0d53dbf1e258661ba6b22a05837dc2a0036adcef,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""w|+X>"", ""2vVj"", ""bh.x"", ""R,wx}"", ""}zOp"", ""=<;k2"", ""A[(b"", ""g..vL@zq"", ""$})Q"", ""Gk'V"", ""]B@c"", ""Z;#F"", ""a.jwt"", ""p)Q@"", ""cjNe"", ""kW#Y"", ""zPUeNrL"", ""lRflw"", ""7O2\"""", ""u|6n"", ""0E<g"", ""|GUK&"", ""=]Au"", ""XwaH"", ""Ie pf"", "":)-6"", ""[}vd"", ""0\""Y[u5"", ""<q\""H"", "";za 5"", "":N=;(`{<"", ""#5?@"", ""TqQ|"", ""P=P3"", ""8|</"", ""E&=~"", ""BAk5X"", ""_h58"", ""Uw,}a"", ""CbB$""]",{}
gringos,content\release\scripting\gringo\commonscripts\player_openhouseholditem.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\player_openhouseholditem.csc,player_openhouseholditem.csc,.csc,11380,3facfcf9cd1f746e4b7c5f77cb94734aaa60c072,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""b6nhm"", ""!.ook"", ""}?}m"", ""QL}O"", ""b~RC"", ""@t[5"", ""\\5>_"", "">+1o"", ""%,Ho"", ""gBcYe"", ""ikq8"", "";o}7\"""", ""IhlD/.6"", ""O#P:"", "";<!U["", ""cD[A"", ""Ibj5[UA]A8"", ""sguE"", ""R|/ftN}T"", ""zbHR"", ""vS6^a"", ""8DmS"", ""bDKr"", ""8,Jd"", ""]aZI"", ""ourL"", ""$f)Bp"", ""q<lg"", ""*|:"", ""hpNu"", ""WCyD"", ""*NZ'"", ""'Mx#"", ""9v_%"", ""CSB@"", ""zIc."", ""j>|:Z"", ""%vo#"", ""QvJU"", ""iVra]""]",{}
gringos,content\release\scripting\gringo\commonscripts\player_sit_campfire.csc,D:\Games\Red Dead Redemption\game\BACKUP BEFORE MODDING\rdr1\mods\root\content\release\scripting\gringo\commonscripts\player_sit_campfire.csc,player_sit_campfire.csc,.csc,2650,308e3c85121c098015f8b2f8f9e61e46e155015c,gringos:commonscripts;gringos:gringo;gringos:path_or_name,commonscripts;gringo,[],"[""y^|l"", ""w$FIV"", ""Ezm'H"", ""~!rg"", ""0%w6}3"", ""cSvy"", ""VJ=^"", ""r]r{"", ""8g\\j"", ""X`{mi"", ""3RB@"", ""`B h"", "")$m\\"", ""8!ZA"", ""s}L1"", ""`tv["", ""s3dg-h"", ""|J;N"", ""o`!<"", ""w:p!"", ""M-UM"", ""h.<e"", ""uS[@"", ""eI}*m}"", ""@%eFk^+"", ""DNvp""]",{}
